club,website,program_name,program_url,program_type
Boca Orange County,http://socalsoccerleague.org,SOCAL has teamed up with Trace to offer teams 1 FREE sideline camera and one PRO subscription,https://www.socalsoccerleague.org/_files/ugd/c9d1d3_5c06813983e541e2bc45256d2b9b59f8.pdf,Competitive
Boca Orange County,http://socalsoccerleague.org,Age group cut-off update for 2026-27 season,https://www.socalsoccerleague.org/_files/ugd/c9d1d3_bb7364132baf4b7fb3cf27686b43cfc0.pdf,Competitive
Borussia Del Mar Soccer Club,http://socalsoccerleague.org,About,https://www.socalsoccerleague.org/about,Competitive
Borussia Del Mar Soccer Club,http://socalsoccerleague.org,Board of Directors/Technical Committee,https://www.socalsoccerleague.org/board-of-directors-technical-committee,Competitive
Borussia Del Mar Soccer Club,http://socalsoccerleague.org,Becoming SOCAL,https://www.socalsoccerleague.org/becoming-socal,Competitive
Borussia Del Mar Soccer Club,http://socalsoccerleague.org,By-Laws,https://www.socalsoccerleague.org/_files/ugd/c9d1d3_c04df58292864db993c9ec860a0a2133.pdf,Competitive
Borussia Del Mar Soccer Club,http://socalsoccerleague.org,Club Directory,https://system.gotsport.com/org_event/events/43086/clubs,Program
Borussia Del Mar Soccer Club,http://socalsoccerleague.org,Member Club Map,https://www.socalsoccerleague.org/member-club-map,Competitive
Borussia Del Mar Soccer Club,http://socalsoccerleague.org,Partners,https://www.socalsoccerleague.org/partners,Competitive
Borussia Del Mar Soccer Club,http://socalsoccerleague.org,Competitions,https://www.socalsoccerleague.org/competitions,Competitive
Borussia Del Mar Soccer Club,http://socalsoccerleague.org,Fall,https://www.socalsoccerleague.org/fall,Competitive
Borussia Del Mar Soccer Club,http://socalsoccerleague.org,Coaching Education,https://www.socalsoccerleague.org/coaching-education,Competitive
Borussia Del Mar Soccer Club,http://socalsoccerleague.org,Referee Development,https://www.socalsoccerleague.org/referee-development,Competitive
Borussia Del Mar Soccer Club,http://socalsoccerleague.org,2025 Fall Competitive Schedule,https://system.gotsport.com/org_event/events/43086,Competitive
Borussia Del Mar Soccer Club,http://socalsoccerleague.org,2025 Fall Recreational Schedule,https://system.gotsport.com/org_event/events/46401,Recreational
Borussia Del Mar Soccer Club,http://socalsoccerleague.org,2024 Fall Competitive Schedule,https://system.gotsport.com/org_event/events/33123,Competitive
Borussia Del Mar Soccer Club,http://socalsoccerleague.org,2024 Fall Recreation Schedule,https://system.gotsport.com/org_event/events/36734,Recreational
Borussia Del Mar Soccer Club,http://socalsoccerleague.org,Unified Players League,https://www.socalsoccerleague.org/unified-players-league,Competitive
Borussia Del Mar Soccer Club,http://socalsoccerleague.org,Member Tournaments,https://www.socalsoccerleague.org/member-tournaments,Competitive
Borussia Del Mar Soccer Club,http://socalsoccerleague.org,Referee Abuse Policy 531-9,https://www.socalsoccerleague.org/_files/ugd/c9d1d3_3d962f5dad8f434e9cba68f4887847a8.pdf,Competitive
Borussia Del Mar Soccer Club,http://socalsoccerleague.org,SOCAL and ASA 202/27 Transition to NEWCOMP and Future Collaboration Outline,https://www.socalsoccerleague.org/_files/ugd/c9d1d3_eb2d679c32024fa0bed541eb3f9d5a5f.pdf,Competitive
Borussia Del Mar Soccer Club,http://socalsoccerleague.org,SOCAL has teamed up with Trace to offer teams 1 FREE sideline camera and one PRO subscription,https://www.socalsoccerleague.org/_files/ugd/c9d1d3_5c06813983e541e2bc45256d2b9b59f8.pdf,Competitive
Borussia Del Mar Soccer Club,http://socalsoccerleague.org,Age group cut-off update for 2026-27 season,https://www.socalsoccerleague.org/_files/ugd/c9d1d3_bb7364132baf4b7fb3cf27686b43cfc0.pdf,Competitive
California Athletic SC,http://socalsoccerleague.org,About,https://www.socalsoccerleague.org/about,Competitive
California Athletic SC,http://socalsoccerleague.org,Board of Directors/Technical Committee,https://www.socalsoccerleague.org/board-of-directors-technical-committee,Competitive
California Athletic SC,http://socalsoccerleague.org,Becoming SOCAL,https://www.socalsoccerleague.org/becoming-socal,Competitive
California Athletic SC,http://socalsoccerleague.org,By-Laws,https://www.socalsoccerleague.org/_files/ugd/c9d1d3_c04df58292864db993c9ec860a0a2133.pdf,Competitive
California Athletic SC,http://socalsoccerleague.org,Club Directory,https://system.gotsport.com/org_event/events/43086/clubs,Program
California Athletic SC,http://socalsoccerleague.org,Member Club Map,https://www.socalsoccerleague.org/member-club-map,Competitive
California Athletic SC,http://socalsoccerleague.org,Partners,https://www.socalsoccerleague.org/partners,Competitive
California Athletic SC,http://socalsoccerleague.org,Competitions,https://www.socalsoccerleague.org/competitions,Competitive
California Athletic SC,http://socalsoccerleague.org,Fall,https://www.socalsoccerleague.org/fall,Competitive
California Athletic SC,http://socalsoccerleague.org,Coaching Education,https://www.socalsoccerleague.org/coaching-education,Competitive
California Athletic SC,http://socalsoccerleague.org,Referee Development,https://www.socalsoccerleague.org/referee-development,Competitive
California Athletic SC,http://socalsoccerleague.org,2025 Fall Competitive Schedule,https://system.gotsport.com/org_event/events/43086,Competitive
California Athletic SC,http://socalsoccerleague.org,2025 Fall Recreational Schedule,https://system.gotsport.com/org_event/events/46401,Recreational
California Athletic SC,http://socalsoccerleague.org,2024 Fall Competitive Schedule,https://system.gotsport.com/org_event/events/33123,Competitive
California Athletic SC,http://socalsoccerleague.org,2024 Fall Recreation Schedule,https://system.gotsport.com/org_event/events/36734,Recreational
California Athletic SC,http://socalsoccerleague.org,Unified Players League,https://www.socalsoccerleague.org/unified-players-league,Competitive
California Athletic SC,http://socalsoccerleague.org,Member Tournaments,https://www.socalsoccerleague.org/member-tournaments,Competitive
California Athletic SC,http://socalsoccerleague.org,Referee Abuse Policy 531-9,https://www.socalsoccerleague.org/_files/ugd/c9d1d3_3d962f5dad8f434e9cba68f4887847a8.pdf,Competitive
California Athletic SC,http://socalsoccerleague.org,SOCAL and ASA 202/27 Transition to NEWCOMP and Future Collaboration Outline,https://www.socalsoccerleague.org/_files/ugd/c9d1d3_eb2d679c32024fa0bed541eb3f9d5a5f.pdf,Competitive
California Athletic SC,http://socalsoccerleague.org,SOCAL has teamed up with Trace to offer teams 1 FREE sideline camera and one PRO subscription,https://www.socalsoccerleague.org/_files/ugd/c9d1d3_5c06813983e541e2bc45256d2b9b59f8.pdf,Competitive
California Athletic SC,http://socalsoccerleague.org,Age group cut-off update for 2026-27 season,https://www.socalsoccerleague.org/_files/ugd/c9d1d3_bb7364132baf4b7fb3cf27686b43cfc0.pdf,Competitive
California Football Academy,http://socalsoccerleague.org,About,https://www.socalsoccerleague.org/about,Competitive
California Football Academy,http://socalsoccerleague.org,Board of Directors/Technical Committee,https://www.socalsoccerleague.org/board-of-directors-technical-committee,Competitive
California Football Academy,http://socalsoccerleague.org,Becoming SOCAL,https://www.socalsoccerleague.org/becoming-socal,Competitive
California Football Academy,http://socalsoccerleague.org,By-Laws,https://www.socalsoccerleague.org/_files/ugd/c9d1d3_c04df58292864db993c9ec860a0a2133.pdf,Competitive
California Football Academy,http://socalsoccerleague.org,Club Directory,https://system.gotsport.com/org_event/events/43086/clubs,Program
California Football Academy,http://socalsoccerleague.org,Member Club Map,https://www.socalsoccerleague.org/member-club-map,Competitive
California Football Academy,http://socalsoccerleague.org,Partners,https://www.socalsoccerleague.org/partners,Competitive
California Football Academy,http://socalsoccerleague.org,Competitions,https://www.socalsoccerleague.org/competitions,Competitive
California Football Academy,http://socalsoccerleague.org,Fall,https://www.socalsoccerleague.org/fall,Competitive
California Football Academy,http://socalsoccerleague.org,Coaching Education,https://www.socalsoccerleague.org/coaching-education,Competitive
California Football Academy,http://socalsoccerleague.org,Referee Development,https://www.socalsoccerleague.org/referee-development,Competitive
California Football Academy,http://socalsoccerleague.org,2025 Fall Competitive Schedule,https://system.gotsport.com/org_event/events/43086,Competitive
California Football Academy,http://socalsoccerleague.org,2025 Fall Recreational Schedule,https://system.gotsport.com/org_event/events/46401,Recreational
California Football Academy,http://socalsoccerleague.org,2024 Fall Competitive Schedule,https://system.gotsport.com/org_event/events/33123,Competitive
California Football Academy,http://socalsoccerleague.org,2024 Fall Recreation Schedule,https://system.gotsport.com/org_event/events/36734,Recreational
California Football Academy,http://socalsoccerleague.org,Unified Players League,https://www.socalsoccerleague.org/unified-players-league,Competitive
California Football Academy,http://socalsoccerleague.org,Member Tournaments,https://www.socalsoccerleague.org/member-tournaments,Competitive
California Football Academy,http://socalsoccerleague.org,Referee Abuse Policy 531-9,https://www.socalsoccerleague.org/_files/ugd/c9d1d3_3d962f5dad8f434e9cba68f4887847a8.pdf,Competitive
California Football Academy,http://socalsoccerleague.org,SOCAL and ASA 202/27 Transition to NEWCOMP and Future Collaboration Outline,https://www.socalsoccerleague.org/_files/ugd/c9d1d3_eb2d679c32024fa0bed541eb3f9d5a5f.pdf,Competitive
California Football Academy,http://socalsoccerleague.org,SOCAL has teamed up with Trace to offer teams 1 FREE sideline camera and one PRO subscription,https://www.socalsoccerleague.org/_files/ugd/c9d1d3_5c06813983e541e2bc45256d2b9b59f8.pdf,Competitive
California Football Academy,http://socalsoccerleague.org,Age group cut-off update for 2026-27 season,https://www.socalsoccerleague.org/_files/ugd/c9d1d3_bb7364132baf4b7fb3cf27686b43cfc0.pdf,Competitive
California Rush Soccer Club,http://socalsoccerleague.org,About,https://www.socalsoccerleague.org/about,Competitive
California Rush Soccer Club,http://socalsoccerleague.org,Board of Directors/Technical Committee,https://www.socalsoccerleague.org/board-of-directors-technical-committee,Competitive
California Rush Soccer Club,http://socalsoccerleague.org,Becoming SOCAL,https://www.socalsoccerleague.org/becoming-socal,Competitive
California Rush Soccer Club,http://socalsoccerleague.org,By-Laws,https://www.socalsoccerleague.org/_files/ugd/c9d1d3_c04df58292864db993c9ec860a0a2133.pdf,Competitive
California Rush Soccer Club,http://socalsoccerleague.org,Club Directory,https://system.gotsport.com/org_event/events/43086/clubs,Program
California Rush Soccer Club,http://socalsoccerleague.org,Member Club Map,https://www.socalsoccerleague.org/member-club-map,Competitive
California Rush Soccer Club,http://socalsoccerleague.org,Partners,https://www.socalsoccerleague.org/partners,Competitive
California Rush Soccer Club,http://socalsoccerleague.org,Competitions,https://www.socalsoccerleague.org/competitions,Competitive
California Rush Soccer Club,http://socalsoccerleague.org,Fall,https://www.socalsoccerleague.org/fall,Competitive
California Rush Soccer Club,http://socalsoccerleague.org,Coaching Education,https://www.socalsoccerleague.org/coaching-education,Competitive
California Rush Soccer Club,http://socalsoccerleague.org,Referee Development,https://www.socalsoccerleague.org/referee-development,Competitive
California Rush Soccer Club,http://socalsoccerleague.org,2025 Fall Competitive Schedule,https://system.gotsport.com/org_event/events/43086,Competitive
California Rush Soccer Club,http://socalsoccerleague.org,2025 Fall Recreational Schedule,https://system.gotsport.com/org_event/events/46401,Recreational
California Rush Soccer Club,http://socalsoccerleague.org,2024 Fall Competitive Schedule,https://system.gotsport.com/org_event/events/33123,Competitive
California Rush Soccer Club,http://socalsoccerleague.org,2024 Fall Recreation Schedule,https://system.gotsport.com/org_event/events/36734,Recreational
California Rush Soccer Club,http://socalsoccerleague.org,Unified Players League,https://www.socalsoccerleague.org/unified-players-league,Competitive
California Rush Soccer Club,http://socalsoccerleague.org,Member Tournaments,https://www.socalsoccerleague.org/member-tournaments,Competitive
California Rush Soccer Club,http://socalsoccerleague.org,Referee Abuse Policy 531-9,https://www.socalsoccerleague.org/_files/ugd/c9d1d3_3d962f5dad8f434e9cba68f4887847a8.pdf,Competitive
California Rush Soccer Club,http://socalsoccerleague.org,SOCAL and ASA 202/27 Transition to NEWCOMP and Future Collaboration Outline,https://www.socalsoccerleague.org/_files/ugd/c9d1d3_eb2d679c32024fa0bed541eb3f9d5a5f.pdf,Competitive
California Rush Soccer Club,http://socalsoccerleague.org,SOCAL has teamed up with Trace to offer teams 1 FREE sideline camera and one PRO subscription,https://www.socalsoccerleague.org/_files/ugd/c9d1d3_5c06813983e541e2bc45256d2b9b59f8.pdf,Competitive
California Rush Soccer Club,http://socalsoccerleague.org,Age group cut-off update for 2026-27 season,https://www.socalsoccerleague.org/_files/ugd/c9d1d3_bb7364132baf4b7fb3cf27686b43cfc0.pdf,Competitive
Capo FC,http://socalsoccerleague.org,About,https://www.socalsoccerleague.org/about,Competitive
Capo FC,http://socalsoccerleague.org,Board of Directors/Technical Committee,https://www.socalsoccerleague.org/board-of-directors-technical-committee,Competitive
Capo FC,http://socalsoccerleague.org,Becoming SOCAL,https://www.socalsoccerleague.org/becoming-socal,Competitive
Capo FC,http://socalsoccerleague.org,By-Laws,https://www.socalsoccerleague.org/_files/ugd/c9d1d3_c04df58292864db993c9ec860a0a2133.pdf,Competitive
Capo FC,http://socalsoccerleague.org,Club Directory,https://system.gotsport.com/org_event/events/43086/clubs,Program
Capo FC,http://socalsoccerleague.org,Member Club Map,https://www.socalsoccerleague.org/member-club-map,Competitive
Capo FC,http://socalsoccerleague.org,Partners,https://www.socalsoccerleague.org/partners,Competitive
Capo FC,http://socalsoccerleague.org,Competitions,https://www.socalsoccerleague.org/competitions,Competitive
Capo FC,http://socalsoccerleague.org,Fall,https://www.socalsoccerleague.org/fall,Competitive
Capo FC,http://socalsoccerleague.org,Coaching Education,https://www.socalsoccerleague.org/coaching-education,Competitive
Capo FC,http://socalsoccerleague.org,Referee Development,https://www.socalsoccerleague.org/referee-development,Competitive
Capo FC,http://socalsoccerleague.org,2025 Fall Competitive Schedule,https://system.gotsport.com/org_event/events/43086,Competitive
Capo FC,http://socalsoccerleague.org,2025 Fall Recreational Schedule,https://system.gotsport.com/org_event/events/46401,Recreational
Capo FC,http://socalsoccerleague.org,2024 Fall Competitive Schedule,https://system.gotsport.com/org_event/events/33123,Competitive
Capo FC,http://socalsoccerleague.org,2024 Fall Recreation Schedule,https://system.gotsport.com/org_event/events/36734,Recreational
Capo FC,http://socalsoccerleague.org,Unified Players League,https://www.socalsoccerleague.org/unified-players-league,Competitive
Capo FC,http://socalsoccerleague.org,Member Tournaments,https://www.socalsoccerleague.org/member-tournaments,Competitive
Capo FC,http://socalsoccerleague.org,Referee Abuse Policy 531-9,https://www.socalsoccerleague.org/_files/ugd/c9d1d3_3d962f5dad8f434e9cba68f4887847a8.pdf,Competitive
Capo FC,http://socalsoccerleague.org,SOCAL and ASA 202/27 Transition to NEWCOMP and Future Collaboration Outline,https://www.socalsoccerleague.org/_files/ugd/c9d1d3_eb2d679c32024fa0bed541eb3f9d5a5f.pdf,Competitive
Capo FC,http://socalsoccerleague.org,SOCAL has teamed up with Trace to offer teams 1 FREE sideline camera and one PRO subscription,https://www.socalsoccerleague.org/_files/ugd/c9d1d3_5c06813983e541e2bc45256d2b9b59f8.pdf,Competitive
Capo FC,http://socalsoccerleague.org,Age group cut-off update for 2026-27 season,https://www.socalsoccerleague.org/_files/ugd/c9d1d3_bb7364132baf4b7fb3cf27686b43cfc0.pdf,Competitive
Cardiff Sockers,http://socalsoccerleague.org,About,https://www.socalsoccerleague.org/about,Competitive
Cardiff Sockers,http://socalsoccerleague.org,Board of Directors/Technical Committee,https://www.socalsoccerleague.org/board-of-directors-technical-committee,Competitive
Cardiff Sockers,http://socalsoccerleague.org,Becoming SOCAL,https://www.socalsoccerleague.org/becoming-socal,Competitive
Cardiff Sockers,http://socalsoccerleague.org,By-Laws,https://www.socalsoccerleague.org/_files/ugd/c9d1d3_c04df58292864db993c9ec860a0a2133.pdf,Competitive
Cardiff Sockers,http://socalsoccerleague.org,Club Directory,https://system.gotsport.com/org_event/events/43086/clubs,Program
Cardiff Sockers,http://socalsoccerleague.org,Member Club Map,https://www.socalsoccerleague.org/member-club-map,Competitive
Cardiff Sockers,http://socalsoccerleague.org,Partners,https://www.socalsoccerleague.org/partners,Competitive
Cardiff Sockers,http://socalsoccerleague.org,Competitions,https://www.socalsoccerleague.org/competitions,Competitive
Cardiff Sockers,http://socalsoccerleague.org,Fall,https://www.socalsoccerleague.org/fall,Competitive
Cardiff Sockers,http://socalsoccerleague.org,Coaching Education,https://www.socalsoccerleague.org/coaching-education,Competitive
Cardiff Sockers,http://socalsoccerleague.org,Referee Development,https://www.socalsoccerleague.org/referee-development,Competitive
Cardiff Sockers,http://socalsoccerleague.org,2025 Fall Competitive Schedule,https://system.gotsport.com/org_event/events/43086,Competitive
Cardiff Sockers,http://socalsoccerleague.org,2025 Fall Recreational Schedule,https://system.gotsport.com/org_event/events/46401,Recreational
Cardiff Sockers,http://socalsoccerleague.org,2024 Fall Competitive Schedule,https://system.gotsport.com/org_event/events/33123,Competitive
Cardiff Sockers,http://socalsoccerleague.org,2024 Fall Recreation Schedule,https://system.gotsport.com/org_event/events/36734,Recreational
Cardiff Sockers,http://socalsoccerleague.org,Unified Players League,https://www.socalsoccerleague.org/unified-players-league,Competitive
Cardiff Sockers,http://socalsoccerleague.org,Member Tournaments,https://www.socalsoccerleague.org/member-tournaments,Competitive
Cardiff Sockers,http://socalsoccerleague.org,Referee Abuse Policy 531-9,https://www.socalsoccerleague.org/_files/ugd/c9d1d3_3d962f5dad8f434e9cba68f4887847a8.pdf,Competitive
Cardiff Sockers,http://socalsoccerleague.org,SOCAL and ASA 202/27 Transition to NEWCOMP and Future Collaboration Outline,https://www.socalsoccerleague.org/_files/ugd/c9d1d3_eb2d679c32024fa0bed541eb3f9d5a5f.pdf,Competitive
Cardiff Sockers,http://socalsoccerleague.org,SOCAL has teamed up with Trace to offer teams 1 FREE sideline camera and one PRO subscription,https://www.socalsoccerleague.org/_files/ugd/c9d1d3_5c06813983e541e2bc45256d2b9b59f8.pdf,Competitive
Cardiff Sockers,http://socalsoccerleague.org,Age group cut-off update for 2026-27 season,https://www.socalsoccerleague.org/_files/ugd/c9d1d3_bb7364132baf4b7fb3cf27686b43cfc0.pdf,Competitive
CDA Slammers,http://socalsoccerleague.org,About,https://www.socalsoccerleague.org/about,Competitive
CDA Slammers,http://socalsoccerleague.org,Board of Directors/Technical Committee,https://www.socalsoccerleague.org/board-of-directors-technical-committee,Competitive
CDA Slammers,http://socalsoccerleague.org,Becoming SOCAL,https://www.socalsoccerleague.org/becoming-socal,Competitive
CDA Slammers,http://socalsoccerleague.org,By-Laws,https://www.socalsoccerleague.org/_files/ugd/c9d1d3_c04df58292864db993c9ec860a0a2133.pdf,Competitive
CDA Slammers,http://socalsoccerleague.org,Club Directory,https://system.gotsport.com/org_event/events/43086/clubs,Program
CDA Slammers,http://socalsoccerleague.org,Member Club Map,https://www.socalsoccerleague.org/member-club-map,Competitive
CDA Slammers,http://socalsoccerleague.org,Partners,https://www.socalsoccerleague.org/partners,Competitive
CDA Slammers,http://socalsoccerleague.org,Competitions,https://www.socalsoccerleague.org/competitions,Competitive
CDA Slammers,http://socalsoccerleague.org,Fall,https://www.socalsoccerleague.org/fall,Competitive
CDA Slammers,http://socalsoccerleague.org,Coaching Education,https://www.socalsoccerleague.org/coaching-education,Competitive
CDA Slammers,http://socalsoccerleague.org,Referee Development,https://www.socalsoccerleague.org/referee-development,Competitive
CDA Slammers,http://socalsoccerleague.org,2025 Fall Competitive Schedule,https://system.gotsport.com/org_event/events/43086,Competitive
CDA Slammers,http://socalsoccerleague.org,2025 Fall Recreational Schedule,https://system.gotsport.com/org_event/events/46401,Recreational
CDA Slammers,http://socalsoccerleague.org,2024 Fall Competitive Schedule,https://system.gotsport.com/org_event/events/33123,Competitive
CDA Slammers,http://socalsoccerleague.org,2024 Fall Recreation Schedule,https://system.gotsport.com/org_event/events/36734,Recreational
CDA Slammers,http://socalsoccerleague.org,Unified Players League,https://www.socalsoccerleague.org/unified-players-league,Competitive
CDA Slammers,http://socalsoccerleague.org,Member Tournaments,https://www.socalsoccerleague.org/member-tournaments,Competitive
CDA Slammers,http://socalsoccerleague.org,Referee Abuse Policy 531-9,https://www.socalsoccerleague.org/_files/ugd/c9d1d3_3d962f5dad8f434e9cba68f4887847a8.pdf,Competitive
CDA Slammers,http://socalsoccerleague.org,SOCAL and ASA 202/27 Transition to NEWCOMP and Future Collaboration Outline,https://www.socalsoccerleague.org/_files/ugd/c9d1d3_eb2d679c32024fa0bed541eb3f9d5a5f.pdf,Competitive
CDA Slammers,http://socalsoccerleague.org,SOCAL has teamed up with Trace to offer teams 1 FREE sideline camera and one PRO subscription,https://www.socalsoccerleague.org/_files/ugd/c9d1d3_5c06813983e541e2bc45256d2b9b59f8.pdf,Competitive
CDA Slammers,http://socalsoccerleague.org,Age group cut-off update for 2026-27 season,https://www.socalsoccerleague.org/_files/ugd/c9d1d3_bb7364132baf4b7fb3cf27686b43cfc0.pdf,Competitive
Celtic Soccer Club (S-CA),http://socalsoccerleague.org,About,https://www.socalsoccerleague.org/about,Competitive
Celtic Soccer Club (S-CA),http://socalsoccerleague.org,Board of Directors/Technical Committee,https://www.socalsoccerleague.org/board-of-directors-technical-committee,Competitive
Celtic Soccer Club (S-CA),http://socalsoccerleague.org,Becoming SOCAL,https://www.socalsoccerleague.org/becoming-socal,Competitive
Celtic Soccer Club (S-CA),http://socalsoccerleague.org,By-Laws,https://www.socalsoccerleague.org/_files/ugd/c9d1d3_c04df58292864db993c9ec860a0a2133.pdf,Competitive
Celtic Soccer Club (S-CA),http://socalsoccerleague.org,Club Directory,https://system.gotsport.com/org_event/events/43086/clubs,Program
Celtic Soccer Club (S-CA),http://socalsoccerleague.org,Member Club Map,https://www.socalsoccerleague.org/member-club-map,Competitive
Celtic Soccer Club (S-CA),http://socalsoccerleague.org,Partners,https://www.socalsoccerleague.org/partners,Competitive
