club,club_id,season,league,region,coast_url
Alliance Indio,412,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=412
Antelope Valley FC,768,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=768
AYSO S1 Alliance,417,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=417
AYSO United Redlands,428,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=428
Brazil Stars Soccer Club,903,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=903
C.D. Cobras,402,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=402
California Madrid Elite,469,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=469
California State SL,101,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=101
Califut,286,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=286
Central Coast Surf,273,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=273
Club Real Atotonilco,249,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=249
Coachella Valley SL,416,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=416
Colton America SC,666,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=666
Compton United FC,243,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=243
Corona Sharks FC,418,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=418
CYSA Premier Academy,889,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=889
Desert Communities SC,973,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=973
Desert Empire Surf,934,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=934
Downey FC,813,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=813
Downtown LA Soccer Club,946,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=946
Evolution SC,421,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=421
FarWest United,466,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=466
FC California Velocity,918,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=918
FC Katana,285,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=285
FC United Academy,906,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=906
FC Warriors,224,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=224
Flyte SC,294,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=294
Fontana FC,887,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=887
Formadores SC,103,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=103
Fullerton City FC,264,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=264
Futbol Foundation of SC,894,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=894
Galaxy United,104,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=104
Guadalajara Valley FC,762,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=762
Hemet Juventus,835,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=835
Inglewood SC,384,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=384
Inland United SC,537,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=537
Inter-America Soccer Club,959,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=959
Juventus Academy LA,455,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=455
La Academia SC,815,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=815
La Familia Soccer Club,225,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=225
LA Futbol Academy,251,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=251
La Mirada FC,891,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=891
Lightning Soccer Club,935,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=935
Los Futboleros FC,274,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=274
Magnus FC,930,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=930
Maquina FC,218,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=218
Menifee Strykers,247,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=247
Minor Soccer League,414,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=414
Mount City Lobos FC,229,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=229
Newbury Park Elite FC,396,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=396
Nitemares Soccer Club,821,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=821
OJSC,411,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=411
Platinum IE,590,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=590
Pumas USA,975,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=975
Rancho Challenge FC,448,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=448
Red Lions FC,406,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=406
Rialto Fire,783,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=783
Riverside FC,805,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=805
Riverside MGFM S.C.,626,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=626
Royals Riverside,398,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=398
SC Antelope,931,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=931
SC Fire Legacy,244,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=244
Sentinels FC,269,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=269
Sherman Oaks Extreme SC,496,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=496
So Cal Eagles,392,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=392
Socal Blaze SC,289,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=289
South Bay Falcons,886,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=886
Spartans FC,831,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=831
Sporting CA VC/Arsenal,989,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=989
Sporting FC,443,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=443
Sporting Revolution FC,387,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=387
Strikers FC,301,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=301
Team USA,947,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=947
Titan Strikers,236,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=236
Titans FC,809,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=809
Torrance Soccer Club,257,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=257
Union Independiente YSL,657,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=657
Universal Soccer League,467,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=467
USARMS,476,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=476
Valley Futbol Club,219,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=219
Veritas FC HD,486,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=486
Worldwide SC,942,spring 2026,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2026&SEASON=spring&CLUB=942
#502,502,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=502
1570 FC,242,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=242
805 Union,262,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=262
A1 Since Day1 FC,259,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=259
Alianza Azteca SC,389,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=389
Alliance Indio,412,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=412
Antelope Valley FC,768,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=768
Arena FC,404,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=404
Arete Futbol,287,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=287
Ascend FC,238,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=238
Aspire LASC,292,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=292
Autobahn Soccer Club,915,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=915
AYSO S1 Alliance,417,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=417
Barcelona California SC,703,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=703
Barcelona Santa Paula,901,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=901
Brazil Stars Soccer Club,903,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=903
California Elite SC,756,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=756
California Madrid Elite,469,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=469
California Natives FC,291,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=291
California Stars Soccer,672,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=672
California State SL,101,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=101
California United FC,222,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=222
Califut,286,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=286
Cantera Soccer Academy,228,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=228
CC Dynasty FC,504,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=504
CD Cobras,402,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=402
Central Coast Academy,431,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=431
Central Coast Surf,273,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=273
Central Coast United SC,924,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=924
Champions YSL,258,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=258
Chivas Soccer Academy SM,462,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=462
Club Real Atotonilco,249,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=249
Coachella Valley SL,416,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=416
Colton America SC,666,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=666
Compton United FC,243,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=243
Corona Sharks FC,418,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=418
Coyotes FC,972,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=972
Crusaders FC,498,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=498
CYSA Premier Academy,889,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=889
Desert Communities SC,973,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=973
Desert Empire Surf,934,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=934
Development Academy of CA,234,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=234
Downtown LA Soccer Club,946,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=946
Dynamo LA,281,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=281
Eagles Soccer Club,593,fall 2025,Coast Soccer,SoCal,https://coastsoccer.us/coastsoccer/clubs?YEAR=2025&SEASON=fall&CLUB=593
