team_id,club_id,team_name,club_name,age_group,conference,league,season
47541,26,Charlotte SA Blue ECNL RL B08/07,Charlotte SA Blue ECNL RL B08/07,B2008/2007,Carolinas,ECNL RL Boys,2025-26
47551,26,Charlotte SA White ECNL RL B08/07,Charlotte SA White ECNL RL B08/07,B2008/2007,Carolinas,ECNL RL Boys,2025-26
114742,4012,Highland FC ECNL RL B08/07,Highland FC ECNL RL B08/07,B2008/2007,Carolinas,ECNL RL Boys,2025-26
47557,71,NC Fusion ECNL RL B08/07,NC Fusion ECNL RL B08/07,B2008/2007,Carolinas,ECNL RL Boys,2025-26
47575,22,NCFC Youth Elite ECNL RL B08/07,NCFC Youth Elite ECNL RL B08/07,B2008/2007,Carolinas,ECNL RL Boys,2025-26
47581,22,NCFC Youth Premier ECNL RL B08/07,NCFC Youth Premier ECNL RL B08/07,B2008/2007,Carolinas,ECNL RL Boys,2025-26
47593,2181,Wilmington Hammerheads RL B08/07,Wilmington Hammerheads RL B08/07,B2008/2007,Carolinas,ECNL RL Boys,2025-26
59868,26,Charlotte SA Blue ECNL RL B09,Charlotte SA Blue ECNL RL B09,B2009,Carolinas,ECNL RL Boys,2025-26
59876,26,Charlotte SA White ECNL RL B09,Charlotte SA White ECNL RL B09,B2009,Carolinas,ECNL RL Boys,2025-26
114743,4012,Highland FC ECNL RL B09,Highland FC ECNL RL B09,B2009,Carolinas,ECNL RL Boys,2025-26
59960,71,NC Fusion ECNL RL B09,NC Fusion ECNL RL B09,B2009,Carolinas,ECNL RL Boys,2025-26
59959,22,NCFC Youth Elite ECNL RL B09,NCFC Youth Elite ECNL RL B09,B2009,Carolinas,ECNL RL Boys,2025-26
60002,22,NCFC Youth Premier ECNL RL B09,NCFC Youth Premier ECNL RL B09,B2009,Carolinas,ECNL RL Boys,2025-26
59889,2181,Wilmington Hammerheads RL B09,Wilmington Hammerheads RL B09,B2009,Carolinas,ECNL RL Boys,2025-26
68762,26,Charlotte SA Blue ECNL RL B10,Charlotte SA Blue ECNL RL B10,B2010,Carolinas,ECNL RL Boys,2025-26
68761,26,Charlotte SA White ECNL RL B10,Charlotte SA White ECNL RL B10,B2010,Carolinas,ECNL RL Boys,2025-26
114744,4012,Highland FC ECNL RL B10,Highland FC ECNL RL B10,B2010,Carolinas,ECNL RL Boys,2025-26
62867,71,NC Fusion ECNL RL B10,NC Fusion ECNL RL B10,B2010,Carolinas,ECNL RL Boys,2025-26
69372,22,NCFC Youth Elite ECNL RL B10,NCFC Youth Elite ECNL RL B10,B2010,Carolinas,ECNL RL Boys,2025-26
69316,22,NCFC Youth Premier ECNL RL B10,NCFC Youth Premier ECNL RL B10,B2010,Carolinas,ECNL RL Boys,2025-26
69449,2181,Wilmington Hammerheads RL B10,Wilmington Hammerheads RL B10,B2010,Carolinas,ECNL RL Boys,2025-26
81118,26,Charlotte SA Blue ECNL RL B11,Charlotte SA Blue ECNL RL B11,B2011,Carolinas,ECNL RL Boys,2025-26
81110,26,Charlotte SA White ECNL RL B11,Charlotte SA White ECNL RL B11,B2011,Carolinas,ECNL RL Boys,2025-26
114745,4012,Highland FC ECNL RL B11,Highland FC ECNL RL B11,B2011,Carolinas,ECNL RL Boys,2025-26
82110,71,NC Fusion ECNL RL B11,NC Fusion ECNL RL B11,B2011,Carolinas,ECNL RL Boys,2025-26
81065,22,NCFC Youth Elite ECNL RL B11,NCFC Youth Elite ECNL RL B11,B2011,Carolinas,ECNL RL Boys,2025-26
81274,22,NCFC Youth Premier ECNL RL B11,NCFC Youth Premier ECNL RL B11,B2011,Carolinas,ECNL RL Boys,2025-26
81417,2181,Wilmington Hammerheads RL B11,Wilmington Hammerheads RL B11,B2011,Carolinas,ECNL RL Boys,2025-26
94565,26,Charlotte SA Blue ECNL RL B12,Charlotte SA Blue ECNL RL B12,B2012,Carolinas,ECNL RL Boys,2025-26
94564,26,Charlotte SA White ECNL RL B12,Charlotte SA White ECNL RL B12,B2012,Carolinas,ECNL RL Boys,2025-26
114747,4012,Highland FC ECNL RL B12,Highland FC ECNL RL B12,B2012,Carolinas,ECNL RL Boys,2025-26
95056,71,NC Fusion ECNL RL B12,NC Fusion ECNL RL B12,B2012,Carolinas,ECNL RL Boys,2025-26
94746,22,NCFC Youth Elite ECNL RL B12,NCFC Youth Elite ECNL RL B12,B2012,Carolinas,ECNL RL Boys,2025-26
94850,22,NCFC Youth Premier ECNL RL B12,NCFC Youth Premier ECNL RL B12,B2012,Carolinas,ECNL RL Boys,2025-26
95475,2181,Wilmington Hammerheads RL B12,Wilmington Hammerheads RL B12,B2012,Carolinas,ECNL RL Boys,2025-26
112746,26,Charlotte SA Blue ECNL RL B13,Charlotte SA Blue ECNL RL B13,B2013,Carolinas,ECNL RL Boys,2025-26
112743,26,Charlotte SA White ECNL RL B13,Charlotte SA White ECNL RL B13,B2013,Carolinas,ECNL RL Boys,2025-26
114748,4012,Highland FC ECNL RL B13,Highland FC ECNL RL B13,B2013,Carolinas,ECNL RL Boys,2025-26
112979,71,NC Fusion ECNL RL B13,NC Fusion ECNL RL B13,B2013,Carolinas,ECNL RL Boys,2025-26
112370,22,NCFC Youth Elite ECNL RL B13,NCFC Youth Elite ECNL RL B13,B2013,Carolinas,ECNL RL Boys,2025-26
112371,22,NCFC Youth Premier ECNL RL B13,NCFC Youth Premier ECNL RL B13,B2013,Carolinas,ECNL RL Boys,2025-26
114820,2181,Wilmington Hammerheads ECNL RL B13,Wilmington Hammerheads ECNL RL B13,B2013,Carolinas,ECNL RL Boys,2025-26
82908,2476,Chicago City SC ECNL RL B08/07,Chicago City SC ECNL RL B08/07,B2008/2007,Chicago Metro,ECNL RL Boys,2025-26
80809,4324,Northern Indiana Express ECNL RL B08/07,Northern Indiana Express ECNL RL B08/07,B2008/2007,Chicago Metro,ECNL RL Boys,2025-26
21441,2419,Bloomingdale Lightning FC ECNL RL B09,Bloomingdale Lightning FC ECNL RL B09,B2009,Chicago Metro,ECNL RL Boys,2025-26
81739,4326,Force ECNL RL B09,Force ECNL RL B09,B2009,Chicago Metro,ECNL RL Boys,2025-26
80808,4324,Northern Indiana Express ECNL RL B09,Northern Indiana Express ECNL RL B09,B2009,Chicago Metro,ECNL RL Boys,2025-26
82904,2476,Chicago City SC ECNL RL B10,Chicago City SC ECNL RL B10,B2010,Chicago Metro,ECNL RL Boys,2025-26
81317,1255,FC 1974 Libertyville ECNL RL B10,FC 1974 Libertyville ECNL RL B10,B2010,Chicago Metro,ECNL RL Boys,2025-26
80807,4324,Northern Indiana Express ECNL RL B10,Northern Indiana Express ECNL RL B10,B2010,Chicago Metro,ECNL RL Boys,2025-26
97056,2419,Bloomingdale Lightning FC ECNL RL B11,Bloomingdale Lightning FC ECNL RL B11,B2011,Chicago Metro,ECNL RL Boys,2025-26
82905,2476,Chicago City SC ECNL RL B11,Chicago City SC ECNL RL B11,B2011,Chicago Metro,ECNL RL Boys,2025-26
117193,5009,Roadrunners SC ECNL RL B11,Roadrunners SC ECNL RL B11,B2011,Chicago Metro,ECNL RL Boys,2025-26
97055,2419,Bloomingdale Lightning FC ECNL RL B12,Bloomingdale Lightning FC ECNL RL B12,B2012,Chicago Metro,ECNL RL Boys,2025-26
94514,2476,Chicago City SC ECNL RL B12,Chicago City SC ECNL RL B12,B2012,Chicago Metro,ECNL RL Boys,2025-26
117194,5009,Roadrunners SC ECNL RL B12,Roadrunners SC ECNL RL B12,B2012,Chicago Metro,ECNL RL Boys,2025-26
97159,2419,Bloomingdale Lightning FC ECNL RL B13,Bloomingdale Lightning FC ECNL RL B13,B2013,Chicago Metro,ECNL RL Boys,2025-26
97886,2476,Chicago City SC ECNL RL B13,Chicago City SC ECNL RL B13,B2013,Chicago Metro,ECNL RL Boys,2025-26
114423,3153,Chicago Soccer Academy ECNL RL B13,Chicago Soccer Academy ECNL RL B13,B2013,Chicago Metro,ECNL RL Boys,2025-26
97935,1255,FC 1974 Libertyville ECNL RL B13,FC 1974 Libertyville ECNL RL B13,B2013,Chicago Metro,ECNL RL Boys,2025-26
98297,4326,Force ECNL RL B13,Force ECNL RL B13,B2013,Chicago Metro,ECNL RL Boys,2025-26
114136,4324,Northern Indiana Express ECNL RL B13,Northern Indiana Express ECNL RL B13,B2013,Chicago Metro,ECNL RL Boys,2025-26
117195,5009,Roadrunners SC ECNL RL B13,Roadrunners SC ECNL RL B13,B2013,Chicago Metro,ECNL RL Boys,2025-26
115488,51,Boise Timbers FC ECNL RL B08/07,Boise Timbers FC ECNL RL B08/07,B2008/2007,Far West,ECNL RL Boys,2025-26
114502,4344,PCU Red 1 ECNL RL B08/07,PCU Red 1 ECNL RL B08/07,B2008/2007,Far West,ECNL RL Boys,2025-26
114727,2554,Eastside Timbers ECNL RL B09,Eastside Timbers ECNL RL B09,B2009,Far West,ECNL RL Boys,2025-26
111713,2536,United PDX ECNL RL B09,United PDX ECNL RL B09,B2009,Far West,ECNL RL Boys,2025-26
112869,2937,Oregon Premier FC ECNL RL B10,Oregon Premier FC ECNL RL B10,B2010,Far West,ECNL RL Boys,2025-26
114500,4344,Portland City United ECNL RL B10,Portland City United ECNL RL B10,B2010,Far West,ECNL RL Boys,2025-26
111158,3956,Capital FC ECNL RL B11,Capital FC ECNL RL B11,B2011,Far West,ECNL RL Boys,2025-26
112830,2937,Oregon Premier FC ECNL RL B11,Oregon Premier FC ECNL RL B11,B2011,Far West,ECNL RL Boys,2025-26
114720,2554,Eastside Timbers ECNL RL B12,Eastside Timbers ECNL RL B12,B2012,Far West,ECNL RL Boys,2025-26
111893,2536,United PDX ECNL RL B12,United PDX ECNL RL B12,B2012,Far West,ECNL RL Boys,2025-26
115493,51,Boise Timbers FC ECNL RL B13,Boise Timbers FC ECNL RL B13,B2013,Far West,ECNL RL Boys,2025-26
116411,3956,Capital FC ECNL RL B13,Capital FC ECNL RL B13,B2013,Far West,ECNL RL Boys,2025-26
114719,2554,Eastside Timbers ECNL RL B13,Eastside Timbers ECNL RL B13,B2013,Far West,ECNL RL Boys,2025-26
116439,4330,Eugene Metro FC ECNL RL B13,Eugene Metro FC ECNL RL B13,B2013,Far West,ECNL RL Boys,2025-26
117874,603,FC Portland ECNL RL B13,FC Portland ECNL RL B13,B2013,Far West,ECNL RL Boys,2025-26
113982,1813,Idaho Rush ECNL RL B13,Idaho Rush ECNL RL B13,B2013,Far West,ECNL RL Boys,2025-26
112725,2937,Oregon Premier FC ECNL RL B13,Oregon Premier FC ECNL RL B13,B2013,Far West,ECNL RL Boys,2025-26
114497,4344,Portland City United ECNL RL B13 Red 1,Portland City United ECNL RL B13 Red 1,B2013,Far West,ECNL RL Boys,2025-26
111895,2536,United PDX ECNL RL B13,United PDX ECNL RL B13,B2013,Far West,ECNL RL Boys,2025-26
114102,3390,Cape Coral SA ECNL RL B13,Cape Coral SA ECNL RL B13,B2013,Florida,ECNL RL Boys,2025-26
113732,354,Davie United SC ECNL RL B13,Davie United SC ECNL RL B13,B2013,Florida,ECNL RL Boys,2025-26
114365,2237,Doral Soccer Club ECNL RL B13,Doral Soccer Club ECNL RL B13,B2013,Florida,ECNL RL Boys,2025-26
112328,5158,FC America ECNL RL B13,FC America ECNL RL B13,B2013,Florida,ECNL RL Boys,2025-26
113235,2329,FC Prime ECNL RL B13,FC Prime ECNL RL B13,B2013,Florida,ECNL RL Boys,2025-26
111958,3055,FHFC ECNL RL B13,FHFC ECNL RL B13,B2013,Florida,ECNL RL Boys,2025-26
112368,2731,FL Premier FC Black ECNL RL B13,FL Premier FC Black ECNL RL B13,B2013,Florida,ECNL RL Boys,2025-26
114697,2731,FL Premier FC Gold ECNL RL B13,FL Premier FC Gold ECNL RL B13,B2013,Florida,ECNL RL Boys,2025-26
113667,3424,Florida Celtic ECNL RL B13,Florida Celtic ECNL RL B13,B2013,Florida,ECNL RL Boys,2025-26
113716,379,Florida Kraze ECNL RL B13,Florida Kraze ECNL RL B13,B2013,Florida,ECNL RL Boys,2025-26
114000,3384,Florida West FC ECNL RL B13,Florida West FC ECNL RL B13,B2013,Florida,ECNL RL Boys,2025-26
112974,1925,Fort Lauderdale United FC ECNL RL B13,Fort Lauderdale United FC ECNL RL B13,B2013,Florida,ECNL RL Boys,2025-26
112548,4568,Orlando City Lake Nona ECNL RL B13,Orlando City Lake Nona ECNL RL B13,B2013,Florida,ECNL RL Boys,2025-26
111913,3387,Parkland SC ECNL RL B13,Parkland SC ECNL RL B13,B2013,Florida,ECNL RL Boys,2025-26
111662,2731,SWFL Premier FC ECNL RL B13,SWFL Premier FC ECNL RL B13,B2013,Florida,ECNL RL Boys,2025-26
111342,3303,South Orlando Soccer Club ECNL RL B13,South Orlando Soccer Club ECNL RL B13,B2013,Florida,ECNL RL Boys,2025-26
113758,1919,Space Coast United ECNL RL B13,Space Coast United ECNL RL B13,B2013,Florida,ECNL RL Boys,2025-26
113714,4317,Sporting Club Tallahassee ECNL RL B13,Sporting Club Tallahassee ECNL RL B13,B2013,Florida,ECNL RL Boys,2025-26
113643,1353,Sporting Jax ECNL RL B13,Sporting Jax ECNL RL B13,B2013,Florida,ECNL RL Boys,2025-26
111437,4566,Springs SC ECNL RL B13,Springs SC ECNL RL B13,B2013,Florida,ECNL RL Boys,2025-26
110221,4873,Strikers Miami FC ECNL RL B13,Strikers Miami FC ECNL RL B13,B2013,Florida,ECNL RL Boys,2025-26
109674,4795,Tropical Soccer Club ECNL RL B13,Tropical Soccer Club ECNL RL B13,B2013,Florida,ECNL RL Boys,2025-26
113106,840,Wellington ECNL RL B13,Wellington ECNL RL B13,B2013,Florida,ECNL RL Boys,2025-26
81777,3585,Arkansas Comets FC ECNL RL B08/07,Arkansas Comets FC ECNL RL B08/07,B2008/2007,Frontier,ECNL RL Boys,2025-26
42874,106,Tulsa SC ECNL RL B08/07,Tulsa SC ECNL RL B08/07,B2008/2007,Frontier,ECNL RL Boys,2025-26
81780,3585,Arkansas Comets FC ECNL RL B09,Arkansas Comets FC ECNL RL B09,B2009,Frontier,ECNL RL Boys,2025-26
60908,3594,Arkansas Rising ECNL RL B09,Arkansas Rising ECNL RL B09,B2009,Frontier,ECNL RL Boys,2025-26
77795,3620,FC Tulsa Academy ECNL RL B09,FC Tulsa Academy ECNL RL B09,B2009,Frontier,ECNL RL Boys,2025-26
109309,5136,SW Missouri Rush ECNL RL B09,SW Missouri Rush ECNL RL B09,B2009,Frontier,ECNL RL Boys,2025-26
81781,3585,Arkansas Comets FC ECNL RL B10,Arkansas Comets FC ECNL RL B10,B2010,Frontier,ECNL RL Boys,2025-26
81699,3620,FC Tulsa Academy ECNL RL B10,FC Tulsa Academy ECNL RL B10,B2010,Frontier,ECNL RL Boys,2025-26
72542,2250,Oklahoma Cosmos ECNL RL B10,Oklahoma Cosmos ECNL RL B10,B2010,Frontier,ECNL RL Boys,2025-26
69325,3587,West Side Alliance White ECNL RL B10,West Side Alliance White ECNL RL B10,B2010,Frontier,ECNL RL Boys,2025-26
81782,3585,Arkansas Comets FC ECNL RL B11,Arkansas Comets FC ECNL RL B11,B2011,Frontier,ECNL RL Boys,2025-26
71765,3594,Arkansas Rising ECNL RL B11,Arkansas Rising ECNL RL B11,B2011,Frontier,ECNL RL Boys,2025-26
81696,3620,FC Tulsa Academy ECNL RL B11,FC Tulsa Academy ECNL RL B11,B2011,Frontier,ECNL RL Boys,2025-26
114847,2133,OK Energy FC II ECNL RL B11,OK Energy FC II ECNL RL B11,B2011,Frontier,ECNL RL Boys,2025-26
84694,3585,Arkansas Comets FC ECNL RL B12,Arkansas Comets FC ECNL RL B12,B2012,Frontier,ECNL RL Boys,2025-26
64066,2250,Oklahoma Cosmos ECNL RL B12,Oklahoma Cosmos ECNL RL B12,B2012,Frontier,ECNL RL Boys,2025-26
111559,5136,SW Missouri Rush ECNL RL B12,SW Missouri Rush ECNL RL B12,B2012,Frontier,ECNL RL Boys,2025-26
107393,3587,West Side Alliance Red ECNL RL B12,West Side Alliance Red ECNL RL B12,B2012,Frontier,ECNL RL Boys,2025-26
90161,3585,Arkansas Comets FC ECNL RL B13,Arkansas Comets FC ECNL RL B13,B2013,Frontier,ECNL RL Boys,2025-26
71898,3594,Arkansas Rising ECNL RL B13,Arkansas Rising ECNL RL B13,B2013,Frontier,ECNL RL Boys,2025-26
116917,3620,FC Tulsa Academy ECNL RL B13,FC Tulsa Academy ECNL RL B13,B2013,Frontier,ECNL RL Boys,2025-26
117987,3694,Kernow Storm FC Frontier ECNL RL B13,Kernow Storm FC Frontier ECNL RL B13,B2013,Frontier,ECNL RL Boys,2025-26
96128,2133,OK Energy FC II ECNL RL B13,OK Energy FC II ECNL RL B13,B2013,Frontier,ECNL RL Boys,2025-26
72164,2250,Oklahoma Cosmos ECNL RL B13,Oklahoma Cosmos ECNL RL B13,B2013,Frontier,ECNL RL Boys,2025-26
111558,5136,SW Missouri Rush ECNL RL B13,SW Missouri Rush ECNL RL B13,B2013,Frontier,ECNL RL Boys,2025-26
52147,106,Tulsa SC ECNL RL B13,Tulsa SC ECNL RL B13,B2013,Frontier,ECNL RL Boys,2025-26
107345,3587,West Side Alliance Red ECNL RL B13,West Side Alliance Red ECNL RL B13,B2013,Frontier,ECNL RL Boys,2025-26
78782,3587,West Side Alliance White ECNL RL B13,West Side Alliance White ECNL RL B13,B2013,Frontier,ECNL RL Boys,2025-26
109076,4063,El Camino Futbol Club Salinas ECNL RL B08/07,El Camino Futbol Club Salinas ECNL RL B08/07,B2008/2007,Golden State,ECNL RL Boys,2025-26
95065,3054,Placer United ECNL RL B08/07,Placer United ECNL RL B08/07,B2008/2007,Golden State,ECNL RL Boys,2025-26
93390,3065,Association FC ECNL RL B09,Association FC ECNL RL B09,B2009,Golden State,ECNL RL Boys,2025-26
85062,1425,Davis Legacy ECNL RL B09,Davis Legacy ECNL RL B09,B2009,Golden State,ECNL RL Boys,2025-26
110955,4518,Club America Nido Aguila | Stockton ECNL RL B1,Club America Nido Aguila | Stockton ECNL RL B1,B2010,Golden State,ECNL RL Boys,2025-26
115398,69,Mustang SC ECNL RL B10,Mustang SC ECNL RL B10,B2010,Golden State,ECNL RL Boys,2025-26
117681,1470,COSC ECNL RL B11,COSC ECNL RL B11,B2011,Golden State,ECNL RL Boys,2025-26
107704,3054,Placer United ECNL RL B11,Placer United ECNL RL B11,B2011,Golden State,ECNL RL Boys,2025-26
109080,4063,El Camino FC Salinas ECNL RL B12 Golden State,El Camino FC Salinas ECNL RL B12 Golden State,B2012,Golden State,ECNL RL Boys,2025-26
109239,3054,Placer United ECNL RL B12,Placer United ECNL RL B12,B2012,Golden State,ECNL RL Boys,2025-26
114180,4342,1974 Newark FC ECNL RL B13,1974 Newark FC ECNL RL B13,B2013,Golden State,ECNL RL Boys,2025-26
113203,3065,Association FC ECNL RL B13,Association FC ECNL RL B13,B2013,Golden State,ECNL RL Boys,2025-26
117682,1470,COSC ECNL RL B13,COSC ECNL RL B13,B2013,Golden State,ECNL RL Boys,2025-26
110958,4518,Club America Stockton ECNL RL B13,Club America Stockton ECNL RL B13,B2013,Golden State,ECNL RL Boys,2025-26
110983,1425,Davis Legacy ECNL RL B13,Davis Legacy ECNL RL B13,B2013,Golden State,ECNL RL Boys,2025-26
109081,4063,El Camino Futbol Club Salinas ECNL RL B13,El Camino Futbol Club Salinas ECNL RL B13,B2013,Golden State,ECNL RL Boys,2025-26
117896,3231,Los Gatos United ECNL RL B13,Los Gatos United ECNL RL B13,B2013,Golden State,ECNL RL Boys,2025-26
114295,1585,Marin FC ECNL RL B13,Marin FC ECNL RL B13,B2013,Golden State,ECNL RL Boys,2025-26
115395,69,Mustang SC ECNL RL B13,Mustang SC ECNL RL B13,B2013,Golden State,ECNL RL Boys,2025-26
109255,3054,Placer United ECNL RL B13,Placer United ECNL RL B13,B2013,Golden State,ECNL RL Boys,2025-26
112663,1040,San Francisco Elite Academy ECNL RL B13,San Francisco Elite Academy ECNL RL B13,B2013,Golden State,ECNL RL Boys,2025-26
115642,88,San Juan SC RL B13,San Juan SC RL B13,B2013,Golden State,ECNL RL Boys,2025-26
59530,3475,Louisville City Academy ECNL RL B08/07,Louisville City Academy ECNL RL B08/07,B2008/2007,Great Lakes Alliance,ECNL RL Boys,2025-26
109937,3075,Pacesetter Soccer Club ECNL RL B08/07,Pacesetter Soccer Club ECNL RL B08/07,B2008/2007,Great Lakes Alliance,ECNL RL Boys,2025-26
114227,4563,Steel City FC ECNL RL B08/07,Steel City FC ECNL RL B08/07,B2008/2007,Great Lakes Alliance,ECNL RL Boys,2025-26
71233,4080,Blast FC Academy ECNL RL B09,Blast FC Academy ECNL RL B09,B2009,Great Lakes Alliance,ECNL RL Boys,2025-26
95565,4578,CAU Force ECNL RL B09,CAU Force ECNL RL B09,B2009,Great Lakes Alliance,ECNL RL Boys,2025-26
59134,3478,Cleveland Force SC White ECNL RL B09,Cleveland Force SC White ECNL RL B09,B2009,Great Lakes Alliance,ECNL RL Boys,2025-26
112836,1874,Cuyahoga Valley SA - CVSA 2009 Boys ECNL RL,Cuyahoga Valley SA - CVSA 2009 Boys ECNL RL,B2009,Great Lakes Alliance,ECNL RL Boys,2025-26
95228,4575,North FC ECNL RL B09,North FC ECNL RL B09,B2009,Great Lakes Alliance,ECNL RL Boys,2025-26
113463,4006,Ohio Galaxies FC ECNL RL B09,Ohio Galaxies FC ECNL RL B09,B2009,Great Lakes Alliance,ECNL RL Boys,2025-26
113545,5184,Team Challenger FC North ECNL RL B09,Team Challenger FC North ECNL RL B09,B2009,Great Lakes Alliance,ECNL RL Boys,2025-26
95564,4578,CAU Force ECNL RL B10,CAU Force ECNL RL B10,B2010,Great Lakes Alliance,ECNL RL Boys,2025-26
70141,4075,Columbus Force ECNL RL B10,Columbus Force ECNL RL B10,B2010,Great Lakes Alliance,ECNL RL Boys,2025-26
69119,3475,Louisville City Academy ECNL RL B10,Louisville City Academy ECNL RL B10,B2010,Great Lakes Alliance,ECNL RL Boys,2025-26
95229,4575,North FC ECNL RL B10,North FC ECNL RL B10,B2010,Great Lakes Alliance,ECNL RL Boys,2025-26
81329,4009,Sporting Columbus ECNL RL B10,Sporting Columbus ECNL RL B10,B2010,Great Lakes Alliance,ECNL RL Boys,2025-26
95364,4563,Steel City FC ECNL RL B10,Steel City FC ECNL RL B10,B2010,Great Lakes Alliance,ECNL RL Boys,2025-26
113544,5184,Team Challenger FC North ECNL RL B10,Team Challenger FC North ECNL RL B10,B2010,Great Lakes Alliance,ECNL RL Boys,2025-26
79631,4080,Blast FC Academy ECNL RL B11,Blast FC Academy ECNL RL B11,B2011,Great Lakes Alliance,ECNL RL Boys,2025-26
81788,4075,Columbus Force ECNL RL B11,Columbus Force ECNL RL B11,B2011,Great Lakes Alliance,ECNL RL Boys,2025-26
112841,1874,Cuyahoga Valley SA - CVSA 2011 Boys ECNL RL,Cuyahoga Valley SA - CVSA 2011 Boys ECNL RL,B2011,Great Lakes Alliance,ECNL RL Boys,2025-26
96296,4458,Manta ECNL RL B11,Manta ECNL RL B11,B2011,Great Lakes Alliance,ECNL RL Boys,2025-26
95230,4575,North FC ECNL RL B11,North FC ECNL RL B11,B2011,Great Lakes Alliance,ECNL RL Boys,2025-26
95367,4563,Steel City FC ECNL RL B11,Steel City FC ECNL RL B11,B2011,Great Lakes Alliance,ECNL RL Boys,2025-26
113542,5184,Team Challenger FC North ECNL RL B11,Team Challenger FC North ECNL RL B11,B2011,Great Lakes Alliance,ECNL RL Boys,2025-26
59146,3478,Cleveland Force SC White ECNL RL B12,Cleveland Force SC White ECNL RL B12,B2012,Great Lakes Alliance,ECNL RL Boys,2025-26
95231,4575,North FC ECNL RL B12,North FC ECNL RL B12,B2012,Great Lakes Alliance,ECNL RL Boys,2025-26
113472,4006,Ohio Galaxies FC ECNL RL B12,Ohio Galaxies FC ECNL RL B12,B2012,Great Lakes Alliance,ECNL RL Boys,2025-26
109948,3075,Pacesetter Soccer Club ECNL RL B12,Pacesetter Soccer Club ECNL RL B12,B2012,Great Lakes Alliance,ECNL RL Boys,2025-26
81421,4009,Sporting Columbus ECNL RL B12,Sporting Columbus ECNL RL B12,B2012,Great Lakes Alliance,ECNL RL Boys,2025-26
113541,5184,Team Challenger FC North ECNL RL B12,Team Challenger FC North ECNL RL B12,B2012,Great Lakes Alliance,ECNL RL Boys,2025-26
113461,4460,Upper 90 FC - ECNL RL B12,Upper 90 FC - ECNL RL B12,B2012,Great Lakes Alliance,ECNL RL Boys,2025-26
114925,4080,Blast FC Academy ECNL RL B13,Blast FC Academy ECNL RL B13,B2013,Great Lakes Alliance,ECNL RL Boys,2025-26
95574,4578,CAU Force ECNL RL B13,CAU Force ECNL RL B13,B2013,Great Lakes Alliance,ECNL RL Boys,2025-26
