team_id,club_id,team_name,club_name,age_group,conference,league,season
69801,47,FC Dallas Navy ECNL RL NTX B09,FC Dallas Navy ECNL RL NTX B09,B2009,NTX,ECNL RL Boys,2025-26
82538,3694,Kernow Storm FC ECNL RL NTX B09,Kernow Storm FC ECNL RL NTX B09,B2009,NTX,ECNL RL Boys,2025-26
69133,2738,Atletico Dallas Youth ECNL RL NTX B10,Atletico Dallas Youth ECNL RL NTX B10,B2010,NTX,ECNL RL Boys,2025-26
69794,4068,Avanti SA Blue ECNL RL NTX B10,Avanti SA Blue ECNL RL NTX B10,B2010,NTX,ECNL RL Boys,2025-26
68880,3717,NTX Celtic FC ECNL RL NTX B10,NTX Celtic FC ECNL RL NTX B10,B2010,NTX,ECNL RL Boys,2025-26
70305,4068,Avanti SA Blue ECNL RL NTX B11,Avanti SA Blue ECNL RL NTX B11,B2011,NTX,ECNL RL Boys,2025-26
82089,47,FC Dallas Red ECNL RL NTX B11,FC Dallas Red ECNL RL NTX B11,B2011,NTX,ECNL RL Boys,2025-26
68587,2127,Fever United FC ECNL RL NTX B11,Fever United FC ECNL RL NTX B11,B2011,NTX,ECNL RL Boys,2025-26
96722,2738,Atletico Dallas Youth ECNL RL NTX B12,Atletico Dallas Youth ECNL RL NTX B12,B2012,NTX,ECNL RL Boys,2025-26
114035,35,DKSC WHITE ECNL RL NTX B12,DKSC WHITE ECNL RL NTX B12,B2012,NTX,ECNL RL Boys,2025-26
69611,47,FC Dallas Blue ECNL RL NTX B12,FC Dallas Blue ECNL RL NTX B12,B2012,NTX,ECNL RL Boys,2025-26
76769,2738,Atletico Dallas Youth ECNL RL NTX B13,Atletico Dallas Youth ECNL RL NTX B13,B2013,NTX,ECNL RL Boys,2025-26
116777,2738,Atl̩tico Dallas Youth Blue ECNL RL NTX B13,Atl̩tico Dallas Youth Blue ECNL RL NTX B13,B2013,NTX,ECNL RL Boys,2025-26
95829,4068,Avanti SA Blue ECNL RL NTX B13,Avanti SA Blue ECNL RL NTX B13,B2013,NTX,ECNL RL Boys,2025-26
81581,4068,Avanti SA White ECNL RL NTX B13,Avanti SA White ECNL RL NTX B13,B2013,NTX,ECNL RL Boys,2025-26
96880,1771,BVBIA Black ECNL RL NTX B13,BVBIA Black ECNL RL NTX B13,B2013,NTX,ECNL RL Boys,2025-26
112990,1771,BVBIA Yellow ECNL RL NTX B13,BVBIA Yellow ECNL RL NTX B13,B2013,NTX,ECNL RL Boys,2025-26
102936,35,DKSC ECNL RL NTX B13,DKSC ECNL RL NTX B13,B2013,NTX,ECNL RL Boys,2025-26
114026,35,DKSC WHITE ECNL RL NTX B13,DKSC WHITE ECNL RL NTX B13,B2013,NTX,ECNL RL Boys,2025-26
116135,37,Dallas Texans ECNL RL NTX B13,Dallas Texans ECNL RL NTX B13,B2013,NTX,ECNL RL Boys,2025-26
116136,37,Dallas Texans Red ECNL RL NTX B13,Dallas Texans Red ECNL RL NTX B13,B2013,NTX,ECNL RL Boys,2025-26
82309,47,FC Dallas Blue ECNL RL NTX B13,FC Dallas Blue ECNL RL NTX B13,B2013,NTX,ECNL RL Boys,2025-26
82311,47,FC Dallas ECNL RL NTX B13,FC Dallas ECNL RL NTX B13,B2013,NTX,ECNL RL Boys,2025-26
82310,47,FC Dallas Navy ECNL RL NTX B13,FC Dallas Navy ECNL RL NTX B13,B2013,NTX,ECNL RL Boys,2025-26
117302,47,FC Dallas North ECNL RL NTX B13,FC Dallas North ECNL RL NTX B13,B2013,NTX,ECNL RL Boys,2025-26
116039,47,FC Dallas Red ECNL RL NTX B13,FC Dallas Red ECNL RL NTX B13,B2013,NTX,ECNL RL Boys,2025-26
82313,47,FC Dallas White ECNL RL NTX B13,FC Dallas White ECNL RL NTX B13,B2013,NTX,ECNL RL Boys,2025-26
80984,2127,Fever United FC ECNL RL NTX B13,Fever United FC ECNL RL NTX B13,B2013,NTX,ECNL RL Boys,2025-26
98192,3694,Kernow Storm FC ECNL RL NTX B13,Kernow Storm FC ECNL RL NTX B13,B2013,NTX,ECNL RL Boys,2025-26
115809,3717,NTX Celtic FC ECNL RL NTX B13,NTX Celtic FC ECNL RL NTX B13,B2013,NTX,ECNL RL Boys,2025-26
59396,101,SOLAR BLUE ECNL RL NTX B13,SOLAR BLUE ECNL RL NTX B13,B2013,NTX,ECNL RL Boys,2025-26
82604,101,SOLAR RED ECNL RL NTX B13,SOLAR RED ECNL RL NTX B13,B2013,NTX,ECNL RL Boys,2025-26
83029,101,SOLAR WHITE ECNL RL NTX B13,SOLAR WHITE ECNL RL NTX B13,B2013,NTX,ECNL RL Boys,2025-26
115799,36,Sting Brave ECNL RL NTX B13,Sting Brave ECNL RL NTX B13,B2013,NTX,ECNL RL Boys,2025-26
111043,36,Sting ECNL RL NTX B13,Sting ECNL RL NTX B13,B2013,NTX,ECNL RL Boys,2025-26
57883,431,FSA FC ECNL RL B08/07,FSA FC ECNL RL B08/07,B2008/2007,New England,ECNL RL Boys,2025-26
60048,428,STA ECNL RL B08/07,STA ECNL RL B08/07,B2008/2007,New England,ECNL RL Boys,2025-26
57867,52,FC Stars ECNL RL B09,FC Stars ECNL RL B09,B2009,New England,ECNL RL Boys,2025-26
57881,431,FSA FC ECNL RL B09,FSA FC ECNL RL B09,B2009,New England,ECNL RL Boys,2025-26
57891,518,Manhattan SC ECNL RL B09,Manhattan SC ECNL RL B09,B2009,New England,ECNL RL Boys,2025-26
60047,428,STA ECNL RL B09,STA ECNL RL B09,B2009,New England,ECNL RL Boys,2025-26
49657,1409,East Coast Surf SC ECNL RL B10,East Coast Surf SC ECNL RL B10,B2010,New England,ECNL RL Boys,2025-26
59798,52,FC Stars ECNL RL B10,FC Stars ECNL RL B10,B2010,New England,ECNL RL Boys,2025-26
70163,428,STA ECNL RL B10,STA ECNL RL B10,B2010,New England,ECNL RL Boys,2025-26
59880,9,SUSA FC ECNL RL B10,SUSA FC ECNL RL B10,B2010,New England,ECNL RL Boys,2025-26
96821,31,Connecticut FC United ECNL RL B11,Connecticut FC United ECNL RL B11,B2011,New England,ECNL RL Boys,2025-26
82517,1409,East Coast Surf SC ECNL RL B11,East Coast Surf SC ECNL RL B11,B2011,New England,ECNL RL Boys,2025-26
82071,518,Manhattan SC ECNL RL B11,Manhattan SC ECNL RL B11,B2011,New England,ECNL RL Boys,2025-26
83243,428,STA ECNL RL B11,STA ECNL RL B11,B2011,New England,ECNL RL Boys,2025-26
96820,31,Connecticut FC United ECNL RL B12,Connecticut FC United ECNL RL B12,B2012,New England,ECNL RL Boys,2025-26
95587,1409,East Coast Surf SC ECNL RL B12,East Coast Surf SC ECNL RL B12,B2012,New England,ECNL RL Boys,2025-26
94752,94,Scorpions SC ECNL RL B12,Scorpions SC ECNL RL B12,B2012,New England,ECNL RL Boys,2025-26
87717,116,World Class FC ECNL RL B12,World Class FC ECNL RL B12,B2012,New England,ECNL RL Boys,2025-26
116992,4370,AC Connecticut ECNL RL B13,AC Connecticut ECNL RL B13,B2013,New England,ECNL RL Boys,2025-26
96818,31,Connecticut FC United ECNL RL B13,Connecticut FC United ECNL RL B13,B2013,New England,ECNL RL Boys,2025-26
117484,1409,East Coast Surf SC ECNL RL B13,East Coast Surf SC ECNL RL B13,B2013,New England,ECNL RL Boys,2025-26
85575,42,East Meadow SC ECNL RL B13,East Meadow SC ECNL RL B13,B2013,New England,ECNL RL Boys,2025-26
94545,52,FC Stars ECNL RL B13,FC Stars ECNL RL B13,B2013,New England,ECNL RL Boys,2025-26
82174,431,FSA FC ECNL RL B13,FSA FC ECNL RL B13,B2013,New England,ECNL RL Boys,2025-26
113902,518,Manhattan SC ECNL RL B13,Manhattan SC ECNL RL B13,B2013,New England,ECNL RL Boys,2025-26
96741,428,STA ECNL RL B13,STA ECNL RL B13,B2013,New England,ECNL RL Boys,2025-26
95343,9,SUSA FC ECNL RL B13,SUSA FC ECNL RL B13,B2013,New England,ECNL RL Boys,2025-26
116957,94,Scorpions SC ECNL RL B13,Scorpions SC ECNL RL B13,B2013,New England,ECNL RL Boys,2025-26
95017,116,World Class FC ECNL RL B13,World Class FC ECNL RL B13,B2013,New England,ECNL RL Boys,2025-26
72752,1249,Clovis Crossfire ECNL RL B08/07,Clovis Crossfire ECNL RL B08/07,B2008/2007,NorCal,ECNL RL Boys,2025-26
113276,3068,Fusion SC ECNL RL B08/07,Fusion SC ECNL RL B08/07,B2008/2007,NorCal,ECNL RL Boys,2025-26
112883,4398,Albion SC Central Valley ECNL RL B09,Albion SC Central Valley ECNL RL B09,B2009,NorCal,ECNL RL Boys,2025-26
110858,5087,Central Valley Premier FC  ECNL RL B09,Central Valley Premier FC  ECNL RL B09,B2009,NorCal,ECNL RL Boys,2025-26
109919,4580,Legends FC (SJ) ECNL RL B09,Legends FC (SJ) ECNL RL B09,B2009,NorCal,ECNL RL Boys,2025-26
112859,1649,Union FC ECNL RL B09,Union FC ECNL RL B09,B2009,NorCal,ECNL RL Boys,2025-26
93285,1249,Clovis Crossfire ECNL RL B10,Clovis Crossfire ECNL RL B10,B2010,NorCal,ECNL RL Boys,2025-26
93678,3989,FLS ECNL RL B10,FLS ECNL RL B10,B2010,NorCal,ECNL RL Boys,2025-26
93972,3252,SF United FC ECNL RL B10,SF United FC ECNL RL B10,B2010,NorCal,ECNL RL Boys,2025-26
99741,2482,Stanford Strikers FC ECNL RL B10,Stanford Strikers FC ECNL RL B10,B2010,NorCal,ECNL RL Boys,2025-26
117917,5323,Albany Berkeley SC Lightning Elite ECNL RL B11,Albany Berkeley SC Lightning Elite ECNL RL B11,B2011,NorCal,ECNL RL Boys,2025-26
89718,3989,FLS ECNL RL B11,FLS ECNL RL B11,B2011,NorCal,ECNL RL Boys,2025-26
93398,3252,SF United FC ECNL RL B11,SF United FC ECNL RL B11,B2011,NorCal,ECNL RL Boys,2025-26
112784,3183,Stockton TLJ FC ECNL RL B11,Stockton TLJ FC ECNL RL B11,B2011,NorCal,ECNL RL Boys,2025-26
104954,4403,Eastshore Alliance FC ECNL RL B12,Eastshore Alliance FC ECNL RL B12,B2012,NorCal,ECNL RL Boys,2025-26
111052,4063,El Camino FC Salinas ECNL RL B12 NorCal,El Camino FC Salinas ECNL RL B12 NorCal,B2012,NorCal,ECNL RL Boys,2025-26
104319,3989,FLS ECNL RL B12,FLS ECNL RL B12,B2012,NorCal,ECNL RL Boys,2025-26
114144,2495,Palo Alto Soccer Club  ECNL RL B12,Palo Alto Soccer Club  ECNL RL B12,B2012,NorCal,ECNL RL Boys,2025-26
111992,4582,CVFA Academy ECNL RL B13,CVFA Academy ECNL RL B13,B2013,NorCal,ECNL RL Boys,2025-26
110346,1249,Clovis Crossfire ECNL RL B13,Clovis Crossfire ECNL RL B13,B2013,NorCal,ECNL RL Boys,2025-26
112415,4544,East Bay United ECNL RL B13,East Bay United ECNL RL B13,B2013,NorCal,ECNL RL Boys,2025-26
112909,4403,Eastshore Alliance FC ECNL RL B13,Eastshore Alliance FC ECNL RL B13,B2013,NorCal,ECNL RL Boys,2025-26
111573,5109,FC Fresno Academy ECNL RL B13,FC Fresno Academy ECNL RL B13,B2013,NorCal,ECNL RL Boys,2025-26
111815,3989,FLS ECNL RL B13,FLS ECNL RL B13,B2013,NorCal,ECNL RL Boys,2025-26
113330,4659,JSC Soccer Club ECNL RL B13,JSC Soccer Club ECNL RL B13,B2013,NorCal,ECNL RL Boys,2025-26
111737,3068,Livermore Fusion SC ECNL RL B13,Livermore Fusion SC ECNL RL B13,B2013,NorCal,ECNL RL Boys,2025-26
113290,4067,Revolution FC ECNL RL B13,Revolution FC ECNL RL B13,B2013,NorCal,ECNL RL Boys,2025-26
111361,3252,SF United FC ECNL RL B13,SF United FC ECNL RL B13,B2013,NorCal,ECNL RL Boys,2025-26
117907,5322,San Jose Rush ECNL RL B13,San Jose Rush ECNL RL B13,B2013,NorCal,ECNL RL Boys,2025-26
111830,2850,San Ramon FC ECNL RL B13,San Ramon FC ECNL RL B13,B2013,NorCal,ECNL RL Boys,2025-26
112423,2748,Sheriffs FC ECNL RL B13,Sheriffs FC ECNL RL B13,B2013,NorCal,ECNL RL Boys,2025-26
114147,5114,South Valley Chivas ECNL RL B13,South Valley Chivas ECNL RL B13,B2013,NorCal,ECNL RL Boys,2025-26
111832,1721,South Valley United ECNL RL B13,South Valley United ECNL RL B13,B2013,NorCal,ECNL RL Boys,2025-26
111502,2482,Stanford Strikers FC ECNL RL B13,Stanford Strikers FC ECNL RL B13,B2013,NorCal,ECNL RL Boys,2025-26
112868,1649,Union Sacramento FC ECNL RL B13,Union Sacramento FC ECNL RL B13,B2013,NorCal,ECNL RL Boys,2025-26
111636,3983,Walnut Creek Surf ECNL RL B13,Walnut Creek Surf ECNL RL B13,B2013,NorCal,ECNL RL Boys,2025-26
59980,419,Maryland United FC ECNL RL B08/07,Maryland United FC ECNL RL B08/07,B2008/2007,North Atlantic,ECNL RL Boys,2025-26
55386,3405,Pipeline SC ECNL RL B08/07,Pipeline SC ECNL RL B08/07,B2008/2007,North Atlantic,ECNL RL Boys,2025-26
80786,494,Baltimore Celtic ECNL RL B09,Baltimore Celtic ECNL RL B09,B2009,North Atlantic,ECNL RL Boys,2025-26
66529,451,LVU Rush ECNL RL B09,LVU Rush ECNL RL B09,B2009,North Atlantic,ECNL RL Boys,2025-26
57932,79,Penn Fusion SA ECNL RL B09,Penn Fusion SA ECNL RL B09,B2009,North Atlantic,ECNL RL Boys,2025-26
81298,1940,Potomac SA ECNL RL B09,Potomac SA ECNL RL B09,B2009,North Atlantic,ECNL RL Boys,2025-26
48189,598,FC DELCO ECNL RL B10,FC DELCO ECNL RL B10,B2010,North Atlantic,ECNL RL Boys,2025-26
68441,78,PDA ECNL RL B10,PDA ECNL RL B10,B2010,North Atlantic,ECNL RL Boys,2025-26
68825,79,Penn Fusion SA ECNL RL B10,Penn Fusion SA ECNL RL B10,B2010,North Atlantic,ECNL RL Boys,2025-26
55379,3405,Pipeline SC ECNL RL B10,Pipeline SC ECNL RL B10,B2010,North Atlantic,ECNL RL Boys,2025-26
48188,598,FC DELCO ECNL RL B11,FC DELCO ECNL RL B11,B2011,North Atlantic,ECNL RL Boys,2025-26
81399,419,Maryland United FC ECNL RL B11,Maryland United FC ECNL RL B11,B2011,North Atlantic,ECNL RL Boys,2025-26
81243,79,Penn Fusion SA ECNL RL B11,Penn Fusion SA ECNL RL B11,B2011,North Atlantic,ECNL RL Boys,2025-26
79390,3405,Pipeline SC ECNL RL B11,Pipeline SC ECNL RL B11,B2011,North Atlantic,ECNL RL Boys,2025-26
94406,598,FC DELCO ECNL RL B12,FC DELCO ECNL RL B12,B2012,North Atlantic,ECNL RL Boys,2025-26
93620,451,LVU Rush ECNL RL B12,LVU Rush ECNL RL B12,B2012,North Atlantic,ECNL RL Boys,2025-26
94641,419,Maryland United FC ECNL RL B12,Maryland United FC ECNL RL B12,B2012,North Atlantic,ECNL RL Boys,2025-26
94713,79,Penn Fusion SA ECNL RL B12,Penn Fusion SA ECNL RL B12,B2012,North Atlantic,ECNL RL Boys,2025-26
94096,494,Baltimore Celtic ECNL RL B13,Baltimore Celtic ECNL RL B13,B2013,North Atlantic,ECNL RL Boys,2025-26
117069,2701,Delaware FC ECNL RL B13,Delaware FC ECNL RL B13,B2013,North Atlantic,ECNL RL Boys,2025-26
111508,598,FC DELCO ECNL RL B13,FC DELCO ECNL RL B13,B2013,North Atlantic,ECNL RL Boys,2025-26
114690,46,HEX FC Keystone ECNL RL B13,HEX FC Keystone ECNL RL B13,B2013,North Atlantic,ECNL RL Boys,2025-26
112512,451,LVU Rush ECNL RL B13,LVU Rush ECNL RL B13,B2013,North Atlantic,ECNL RL Boys,2025-26
95154,419,Maryland United FC ECNL RL B13,Maryland United FC ECNL RL B13,B2013,North Atlantic,ECNL RL Boys,2025-26
54414,64,Match Fit Surf ECNL RL B13,Match Fit Surf ECNL RL B13,B2013,North Atlantic,ECNL RL Boys,2025-26
118058,78,PDA ECNL RL B13,PDA ECNL RL B13,B2013,North Atlantic,ECNL RL Boys,2025-26
112982,4338,PSA Monmouth ECNL RL B13,PSA Monmouth ECNL RL B13,B2013,North Atlantic,ECNL RL Boys,2025-26
114896,79,Penn Fusion SA ECNL RL B13,Penn Fusion SA ECNL RL B13,B2013,North Atlantic,ECNL RL Boys,2025-26
114659,1345,Philadelphia Ukrainian Nationals ECNL RL B13,Philadelphia Ukrainian Nationals ECNL RL B13,B2013,North Atlantic,ECNL RL Boys,2025-26
91704,3405,Pipeline SC ECNL RL B13,Pipeline SC ECNL RL B13,B2013,North Atlantic,ECNL RL Boys,2025-26
115505,1940,Potomac SA ECNL RL B13,Potomac SA ECNL RL B13,B2013,North Atlantic,ECNL RL Boys,2025-26
115027,4355,SJEB FC ECNL RL B13,SJEB FC ECNL RL B13,B2013,North Atlantic,ECNL RL Boys,2025-26
115510,5290,Lancaster FC ECNL RL B08/07,Lancaster FC ECNL RL B08/07,B2008/2007,Northeast,ECNL RL Boys,2025-26
115555,1030,Western United Pioneers ECNL RL B08/07,Western United Pioneers ECNL RL B08/07,B2008/2007,Northeast,ECNL RL Boys,2025-26
111790,489,Brentwood SC ECNL RL B09,Brentwood SC ECNL RL B09,B2009,Northeast,ECNL RL Boys,2025-26
94766,4349,CFC North ECNL RL B09,CFC North ECNL RL B09,B2009,Northeast,ECNL RL Boys,2025-26
97094,397,FC Europa ECNL RL B09,FC Europa ECNL RL B09,B2009,Northeast,ECNL RL Boys,2025-26
75561,435,Quickstrike FC ECNL RL B09,Quickstrike FC ECNL RL B09,B2009,Northeast,ECNL RL Boys,2025-26
114956,613,STA MO ECNL RL B09,STA MO ECNL RL B09,B2009,Northeast,ECNL RL Boys,2025-26
96961,527,YMS ECNL RL B09,YMS ECNL RL B09,B2009,Northeast,ECNL RL Boys,2025-26
94767,4349,CFC North ECNL RL B10,CFC North ECNL RL B10,B2010,Northeast,ECNL RL Boys,2025-26
97328,397,FC Europa ECNL RL B10,FC Europa ECNL RL B10,B2010,Northeast,ECNL RL Boys,2025-26
117376,342,Select North ECNL RL B10,Select North ECNL RL B10,B2010,Northeast,ECNL RL Boys,2025-26
113945,1484,West-Mont United ECNL RL B10,West-Mont United ECNL RL B10,B2010,Northeast,ECNL RL Boys,2025-26
115557,1030,Western United Pioneers ECNL RL B10,Western United Pioneers ECNL RL B10,B2010,Northeast,ECNL RL Boys,2025-26
96963,527,YMS ECNL RL B10,YMS ECNL RL B10,B2010,Northeast,ECNL RL Boys,2025-26
111792,489,Brentwood SC ECNL RL B11,Brentwood SC ECNL RL B11,B2011,Northeast,ECNL RL Boys,2025-26
94768,4349,CFC North ECNL RL B11,CFC North ECNL RL B11,B2011,Northeast,ECNL RL Boys,2025-26
97330,397,FC Europa ECNL RL B11,FC Europa ECNL RL B11,B2011,Northeast,ECNL RL Boys,2025-26
115514,5290,Lancaster FC ECNL RL B11,Lancaster FC ECNL RL B11,B2011,Northeast,ECNL RL Boys,2025-26
115559,1030,Western United Pioneers ECNL RL B11,Western United Pioneers ECNL RL B11,B2011,Northeast,ECNL RL Boys,2025-26
96965,527,YMS ECNL RL B11,YMS ECNL RL B11,B2011,Northeast,ECNL RL Boys,2025-26
115254,5150,Brooklyn United ECNL RL B12,Brooklyn United ECNL RL B12,B2012,Northeast,ECNL RL Boys,2025-26
97329,397,FC Europa ECNL RL B12,FC Europa ECNL RL B12,B2012,Northeast,ECNL RL Boys,2025-26
115515,5290,Lancaster FC ECNL RL B12,Lancaster FC ECNL RL B12,B2012,Northeast,ECNL RL Boys,2025-26
114953,613,STA MO ECNL RL B12,STA MO ECNL RL B12,B2012,Northeast,ECNL RL Boys,2025-26
117374,342,Select North ECNL RL B12,Select North ECNL RL B12,B2012,Northeast,ECNL RL Boys,2025-26
115560,1030,Western United Pioneers ECNL RL B12,Western United Pioneers ECNL RL B12,B2012,Northeast,ECNL RL Boys,2025-26
118989,756,Black Watch Premier ECNL RL B13,Black Watch Premier ECNL RL B13,B2013,Northeast,ECNL RL Boys,2025-26
111795,489,Brentwood SC ECNL RL B13,Brentwood SC ECNL RL B13,B2013,Northeast,ECNL RL Boys,2025-26
115255,5150,Brooklyn United ECNL RL B13,Brooklyn United ECNL RL B13,B2013,Northeast,ECNL RL Boys,2025-26
97459,4349,CFC North ECNL RL B13,CFC North ECNL RL B13,B2013,Northeast,ECNL RL Boys,2025-26
113706,5229,Eagle FC ECNL RL B13,Eagle FC ECNL RL B13,B2013,Northeast,ECNL RL Boys,2025-26
96591,4220,Eastern FC ECNL RL B13,Eastern FC ECNL RL B13,B2013,Northeast,ECNL RL Boys,2025-26
112839,385,FC Copa Academy ECNL RL B13,FC Copa Academy ECNL RL B13,B2013,Northeast,ECNL RL Boys,2025-26
98248,397,FC Europa ECNL RL B13,FC Europa ECNL RL B13,B2013,Northeast,ECNL RL Boys,2025-26
115516,5290,Lancaster FC ECNL RL B13,Lancaster FC ECNL RL B13,B2013,Northeast,ECNL RL Boys,2025-26
114840,369,PSA North ECNL RL B13,PSA North ECNL RL B13,B2013,Northeast,ECNL RL Boys,2025-26
115156,435,Quickstrike FC ECNL RL B13,Quickstrike FC ECNL RL B13,B2013,Northeast,ECNL RL Boys,2025-26
114952,613,STA MO ECNL RL B13,STA MO ECNL RL B13,B2013,Northeast,ECNL RL Boys,2025-26
117373,342,Select North ECNL RL B13,Select North ECNL RL B13,B2013,Northeast,ECNL RL Boys,2025-26
117093,342,Select South ECNL RL B13,Select South ECNL RL B13,B2013,Northeast,ECNL RL Boys,2025-26
114242,1484,West-Mont United ECNL RL B13,West-Mont United ECNL RL B13,B2013,Northeast,ECNL RL Boys,2025-26
118599,5327,Westchester Soccer Club ECNL RL B13,Westchester Soccer Club ECNL RL B13,B2013,Northeast,ECNL RL Boys,2025-26
115561,1030,Western United Pioneers ECNL RL B13,Western United Pioneers ECNL RL B13,B2013,Northeast,ECNL RL Boys,2025-26
96969,527,YMS ECNL RL B13,YMS ECNL RL B13,B2013,Northeast,ECNL RL Boys,2025-26
109327,4551,Northwest United FC ECNL RL B08/07,Northwest United FC ECNL RL B08/07,B2008/2007,Northwest,ECNL RL Boys,2025-26
69683,1643,Seattle United ECNL RL B08/07,Seattle United ECNL RL B08/07,B2008/2007,Northwest,ECNL RL Boys,2025-26
93858,4551,Northwest United FC ECNL RL B09,Northwest United FC ECNL RL B09,B2009,Northwest,ECNL RL Boys,2025-26
81690,1643,Seattle United ECNL RL B09,Seattle United ECNL RL B09,B2009,Northwest,ECNL RL Boys,2025-26
58260,2544,Spokane Shadow ECNL RL B09,Spokane Shadow ECNL RL B09,B2009,Northwest,ECNL RL Boys,2025-26
81542,112,Washington Premier ECNL RL B09,Washington Premier ECNL RL B09,B2009,Northwest,ECNL RL Boys,2025-26
111145,4333,Central Washington Sounders ECNL RL B10,Central Washington Sounders ECNL RL B10,B2010,Northwest,ECNL RL Boys,2025-26
82421,4551,Northwest United FC ECNL RL B10,Northwest United FC ECNL RL B10,B2010,Northwest,ECNL RL Boys,2025-26
81691,1643,Seattle United ECNL RL B10,Seattle United ECNL RL B10,B2010,Northwest,ECNL RL Boys,2025-26
69838,2544,Spokane Shadow ECNL RL B10,Spokane Shadow ECNL RL B10,B2010,Northwest,ECNL RL Boys,2025-26
112465,4333,Central Washington Sounders ECNL RL B11,Central Washington Sounders ECNL RL B11,B2011,Northwest,ECNL RL Boys,2025-26
81732,398,Eastside FC ECNL RL B11,Eastside FC ECNL RL B11,B2011,Northwest,ECNL RL Boys,2025-26
81692,1643,Seattle United ECNL RL B11,Seattle United ECNL RL B11,B2011,Northwest,ECNL RL Boys,2025-26
81544,112,Washington Premier ECNL RL B11,Washington Premier ECNL RL B11,B2011,Northwest,ECNL RL Boys,2025-26
91365,398,Eastside FC ECNL RL B12,Eastside FC ECNL RL B12,B2012,Northwest,ECNL RL Boys,2025-26
94796,1643,Seattle United ECNL RL B12,Seattle United ECNL RL B12,B2012,Northwest,ECNL RL Boys,2025-26
94897,112,Washington Premier ECNL RL B12,Washington Premier ECNL RL B12,B2012,Northwest,ECNL RL Boys,2025-26
90739,4153,Wenatchee FC Youth ECNL RL B12,Wenatchee FC Youth ECNL RL B12,B2012,Northwest,ECNL RL Boys,2025-26
103666,4333,Central Washington Sounders ECNL RL B13,Central Washington Sounders ECNL RL B13,B2013,Northwest,ECNL RL Boys,2025-26
113603,2322,Columbia Premier SC ECNL RL13B,Columbia Premier SC ECNL RL13B,B2013,Northwest,ECNL RL Boys,2025-26
90879,398,Eastside FC ECNL RL B13,Eastside FC ECNL RL B13,B2013,Northwest,ECNL RL Boys,2025-26
93841,4551,Northwest United FC ECNL RL B13,Northwest United FC ECNL RL B13,B2013,Northwest,ECNL RL Boys,2025-26
110683,2331,PacNW SC ECNL RL B13,PacNW SC ECNL RL B13,B2013,Northwest,ECNL RL Boys,2025-26
114766,1643,Seattle United ECNL RL B13,Seattle United ECNL RL B13,B2013,Northwest,ECNL RL Boys,2025-26
113337,2544,Spokane Shadow ECNL RL B13,Spokane Shadow ECNL RL B13,B2013,Northwest,ECNL RL Boys,2025-26
80505,112,Washington Premier ECNL RL B13,Washington Premier ECNL RL B13,B2013,Northwest,ECNL RL Boys,2025-26
112192,4153,Wenatchee FC ECNL RL B13,Wenatchee FC ECNL RL B13,B2013,Northwest,ECNL RL Boys,2025-26
