year,overall_pick,round,team_drafted,player_name,college
2010,1,R1,Philadelphia Union,Danny Mwanga,Oregon State
2010,2,R1,Red Bull New York,Tony Tchani,Virginia
2010,3,R1,San Jose Earthquakes,Ike Opara,Wake Forest
2010,4,R1,Sporting Kansas City,Teal Bunbury,Akron
2010,5,R1,FC Dallas,Zach Loyd,North Carolina
2010,6,R1,Philadelphia Union,Amobi Okugo,UCLA
2010,7,R1,Philadelphia Union,Jack McInerney,
2010,8,R1,Columbus Crew,Dilly Duka,Rutgers
2010,9,R1,New England Revolution,Zack Schilawski,Wake Forest
2010,10,R1,Chivas USA,Blair Gavin,Akron
2010,11,R1,Seattle Sounders,David Estrada,UCLA
2010,12,R1,Columbus Crew,Bright Dike,Notre Dame
2010,13,R1,Chicago Fire,Corben Bone,Wake Forest
2010,14,R1,Red Bull New York,Austin da Luz,Wake Forest
2010,15,R1,Real Salt Lake,Collen Warner,Portland
2010,16,R1,LA Galaxy,Michael Stephens,UCLA
2010,17,R2,Philadelphia Union,Toni Ståhl,Connecticut
2010,18,R2,Red Bull New York,Tim Ream,Saint Louis
2010,19,R2,San Jose Earthquakes,Michael Thomas,Notre Dame
2010,20,R2,Sporting Kansas City,Korede Aiyegbusi,NC State
2010,21,R2,FC Dallas,Andrew Wiedeman,California
2010,22,R2,Colorado Rapids,Andre Akpan,Harvard
2010,23,R2,Colorado Rapids,Ross LaBauex,Virginia
2010,24,R2,Toronto FC,Zachary Herold,
2010,25,R2,New England Revolution,eth Sinovic,Creighton
2010,26,R2,Chicago Fire,Kwame Watson-Siriboe,Connecticut
2010,27,R2,Seattle Sounders,Mike Seamon,Villanova
2010,28,R2,San Jose Earthquakes,Justin Morrow,Notre Dame
2010,29,R2,Chicago Fire,Drew Yates,Maryland
2010,30,R2,San Jose Earthquakes,Steven Beitashour,San Diego State
2010,31,R2,New England Revolution,Zak Boggs,South Florida
2010,32,R2,Real Salt Lake,Justin Davis,New Mexico
2010,33,R3,Philadelphia Union,Kyle Nakazawa,UCLA
2010,34,R3,Red Bull New York,Conor Chinn,San Francisco
2010,35,R3,Chivas USA,Kevin Tangney,Maryland
2010,36,R3,Sporting Kansas City,Nick Cardenas,San Diego State
2010,37,R3,San Jose Earthquakes,Andrew Hoxie,William & Mary
2010,38,R3,FC Dallas,Jason Yeisley,Penn State
2010,39,R3,Real Salt Lake,Chris Schuler,Creighton
2010,40,R3,Colorado Rapids,Chad Borak,Cal State Northridge
2010,41,R3,Sporting Kansas City,Mauro Fuzetti,Michigan
2010,42,R3,Chivas USA,Isaac Kissi,Dayton
2010,43,R3,Houston Dynamo,David Walker,UC Santa Barbara
2010,44,R3,FC Dallas,Eric Alexander,Indiana
2010,45,R3,Chicago Fire,Steven Kinney,Elon
2010,46,R3,Houston Dynamo,Samuel Appiah,Boston University
2010,47,R3,Chivas USA,Ben Zemanski,Akron
2010,48,R3,New England Revolution,Jason Griffiths,Kentucky
2010,49,R4,Philadelphia Union,Brian Perk,UCLA
2010,50,R4,Red Bull New York,Irving Garcia,UC Irvine
2010,51,R4,Chicago Fire,Sean Johnson,Central Florida
2010,52,R4,Sporting Kansas City,Ofori Sarkodie,Indiana
2010,53,R4,Toronto FC,Joseph Nane,Old Dominion
2010,54,R4,FC Dallas,Dane Saintus,
2010,55,R4,D.C. United,Jordan Graye,North Carolina
2010,56,R4,Colorado Rapids,Chris Cutshaw,Bradley
2010,57,R4,New England Revolution,Adam Welch,Lehigh
2010,58,R4,Chivas USA,Chris Ross,Colgate
2010,59,R4,Seattle Sounders,Jamel Wallace,San Diego State
2010,60,R4,Columbus Crew,Kwaku Nyamekye,Harvard
2010,61,R4,Columbus Crew,Othaniel Yanez,Louisville
2010,62,R4,Houston Dynamo,Euan Holden,New Mexico
2010,63,R4,Columbus Crew,Shaun Francis,Lindsey Wilson
2010,64,R4,Real Salt Lake,Kris Banghart,Denver
2011,1,R1,Vancouver Whitecaps FC,Omar Salgado,
2011,2,R1,Portland Timbers,Darlington Nagbe,Akron
2011,3,R1,D.C. United,Perry Kitchen,Akron
2011,4,R1,Chivas USA,Zarek Valentin,Akron
2011,5,R1,Philadelphia Union,Zac MacMath,Maryland
2011,6,R1,New England Revolution,A.J. Soares,California
2011,7,R1,Houston Dynamo,Kofi Sarkodie,Akron
2011,8,R1,Vancouver Whitecaps FC,Michael Nanchoff,Akron
2011,9,R1,Chicago Fire,Jalil Anibaba,North Carolina
2011,10,R1,Sporting Kansas City,C.J. Sapong,James Madison
2011,11,R1,Houston Dynamo,Will Bruin,Indiana
2011,12,R1,Columbus Crew,Rich Balchan,Indiana
2011,13,R1,Red Bull New York,Corey Hertzog,Penn State
2011,14,R1,Chivas USA,Víctor Estupiñán,
2011,15,R1,Columbus Crew,Justin Meram,Michigan
2011,16,R1,LA Galaxy,Paolo Cardozo,
2011,17,R1,FC Dallas,Bobby Warshaw,Stanford
2011,18,R1,Colorado Rapids,Eddie Ababio,North Carolina
2011,19,R2,Vancouver Whitecaps FC,Jeb Brovsky,Notre Dame
2011,20,R2,Seattle Sounders,Michael Tetteh,UC Santa Barbara
2011,21,R2,Seattle Sounders,Leone Cruz,
2011,22,R2,Portland Timbers,Chris Taylor,Tulsa
2011,23,R2,Philadelphia Union,Michael Farfan,North Carolina
2011,24,R2,New England Revolution,Stephen McCarthy,North Carolina
2011,25,R2,Red Bull New York,Johnoney,
2011,26,R2,Toronto FC,Demitrius Omphroy,California
2011,27,R2,Seattle Sounders,Servando Carrasco,California
2011,28,R2,Columbus Crew,Cole Grossman,Duke
2011,29,R2,Seattle Sounders,Bryan Meredith,Monmouth
2011,30,R2,Red Bull New York,Tyler Lassiter,NC State
2011,31,R2,D.C. United,Chris Korb,Akron
2011,32,R2,Sporting Kansas City,J. T. Murray,Louisville
2011,33,R2,San Jose Earthquakes,Anthony Ampaipitakwong,Akron
2011,34,R2,LA Galaxy,Hector Jiménez,California
2011,35,R2,FC Dallas,Charlie Campbell,Louisville
2011,36,R2,Colorado Rapids,Colin Givens,Michigan State
2011,37,R3,Vancouver Whitecaps FC,Bilal Duckett,Notre Dame
2011,38,R3,Red Bull New York,Billy Crtes,Maryland
2011,39,R3,New England Revolution,Steven Perry,Notre Dame
2011,40,R3,Chivas USA,Jon Okafor,Brown
2011,41,R3,Philadelphia Union,Levi Houapeu,UMBC
2011,42,R3,New England Revolution,Ryan Kinne,Monmouth
2011,43,R3,Toronto FC,Matt Gold,Ohio State
2011,44,R3,Toronto FC,Junior Burgos,Cal Poly
2011,45,R3,Chicago Fire,Jason Herrick,Maryland
2011,46,R3,Sporting Kansas City,Konrad Warzycha,Ohio State
2011,47,R3,Seattle Sounders,Alex Caskey,Davidson
2011,48,R3,Columbus Crew,Bernardo Añor,South Florida
2011,49,R3,Toronto FC,Joao Plata,
2011,50,R3,D.C. United,Joe Willis,Denver
2011,51,R3,Chicago Fire,Davis Paul,California
2011,52,R3,Real Salt Lake,Jarad van Schaik,Portland
2011,53,R3,FC Dallas,Scott Gordon,Lynn (FL)
2011,54,R3,New England Revolution,Alan Koger,William & Mary
2012,1,R1,CF Montréal,Andrew Wenger,Duke
2012,2,R1,Vancouver Whitecaps FC,Darren Mattocks,Akron
2012,3,R1,New England Revolution,Kelyn Rowe,UCLA
2012,4,R1,Toronto FC,Luis Silva,UC Santa Barbara
2012,5,R1,Chivas USA,Casey Townsend,Maryland
2012,6,R1,San Jose Earthquakes,Sam Garza,UC Santa Barbara
2012,7,R1,D.C. United,Nick DeLeon,Louisville
2012,8,R1,Portland Timbers,Andrew Jean-Baptiste,Connecticut
2012,9,R1,Chicago Fire,Austin Berry,Louisville
2012,10,R1,Columbus Crew,Ethan Finlay,Creighton
2012,11,R1,FC Dallas,Matt Hedges,North Carolina
2012,12,R1,Toronto FC,Aaron Maund,Notre Dame
2012,13,R1,Philadelphia Union,Chandler Hoffman,UCLA
2012,14,R1,Colorado Rapids,Tony Cascio,Connecticut
2012,15,R1,Seattle Sounders,Andrew Duran,Creighton
2012,16,R1,Sporting Kansas City,Dom Dwyer,South Florida
2012,17,R1,Real Salt Lake,Enzo Martínez,North Carolina
2012,18,R1,Houston Dynamo,Colin Rolfe,Louisville
2012,19,R1,LA Galaxy,Tommy Meyer,Indiana
2012,20,R2,CF Montréal,Calum Mallace,Marquette
2012,21,R2,Vancouver Whitecaps FC,Chris Estridge,Indiana
2012,22,R2,New England Revolution,Tyler Polak,Creighton
2012,23,R2,Chicago Fire,Lucky Mkosana,Dartmouth
2012,24,R2,Real Salt Lake,Diogo de Almeida,
2012,25,R2,San Jose Earthquakes,Jacob Hustedt,Washington
2012,26,R2,Columbus Crew,Aubrey Perry,South Florida
2012,27,R2,Portland Timbers,Brendan King,Notre Dame
2012,28,R2,Chicago Fire,Hunter Jumper,Virginia
2012,29,R2,Columbus Crew,Kevan George,Central Florida
2012,30,R2,Sporting Kansas City,Cyprian Hedrick,Coastal Carolina
2012,31,R2,Red Bull New York,Ryan Meara,Fordham
2012,32,R2,Philadelphia Union,Greg Jordan,Creighton
2012,33,R2,San Jose Earthquakes,Chris Blais,South Florida
2012,34,R2,Seattle Sounders,Babayele Sodade,
2012,35,R2,Philadelphia Union,Ray Gaddis,West Virginia
2012,36,R2,Real Salt Lake,Sebastián Velásquez,Spartanburg Methodist (SC)
2012,37,R2,Houston Dynamo,Warren Creavalle,Central Florida
2012,38,R2,LA Galaxy,Kenney Walker,Louisville
2013,1,R1,New England Revolution,Andrew Farrell,Louisville
2013,2,R1,Chivas USA,Carlos Alvarez,Connecticut
2013,3,R1,Toronto FC,Kyle Bekker,Boston College
2013,4,R1,Vancouver Whitecaps FC,Kekuta Manneh,
2013,5,R1,Vancouver Whitecaps FC,Erik Hurtado,Santa Clara
2013,6,R1,Colorado Rapids,Deshorn Brown,Central Florida
2013,7,R1,FC Dallas,Walker Zimmerman,Furman
2013,8,R1,CF Montréal,Blake Smith,New Mexico
2013,9,R1,Columbus Crew,Ryan Finley,Notre Dame
2013,10,R1,Seattle Sounders,Eriq Zavaleta,Indiana
2013,11,R1,Colorado Rapids,Dillon Powers,Notre Dame
2013,12,R1,Real Salt Lake,John Stertzer,Maryland
2013,13,R1,Houston Dynamo,Jason Johnson,
2013,14,R1,Sporting Kansas City,Mikey Lopez,North Carolina
2013,15,R1,San Jose Earthquakes,Tommy Muller,Georgetown
2013,16,R1,Toronto FC,Emery Welshman,Oregon State
2013,17,R1,D.C. United,Taylor Kemp,Maryland
2013,18,R1,CF Montréal,Fernando Monge,UCLA
2013,19,R1,LA Galaxy,Charlie Rugg,Boston College
2013,20,R2,FC Dallas,Ryan Hollingshead,UCLA
2013,21,R2,New England Revolution,Donnie Smith,Charlotte
2013,22,R2,Red Bull New York,Ian Christianson,Georgetown
2013,23,R2,New England Revolution,Luke Spencer,Xavier
2013,24,R2,LA Galaxy,Kofi Opare,Michigan
2013,25,R2,Colorado Rapids,Kory Kindle,Cal State Bakersfield
2013,26,R2,Philadelphia Union,Don Anding,Northeastern
2013,27,R2,CF Montréal,Paolo DelPiccolo,Louisville
2013,28,R2,Columbus Crew,Drew Beckie,Denver
2013,29,R2,Real Salt Lake,Devon Sandoval,New Mexico
2013,30,R2,Chicago Fire,Yazid Atouba,
2013,31,R2,Philadelphia Union,Stephen Okai,Mobile
2013,32,R2,CF Montréal,Brad Stuver,Cleveland State
2013,33,R2,San Jose Earthquakes,Dan Delgado,San Diego
2013,34,R2,Portland Timbers,Dylan Tucker-Gangnes,Washington
2013,35,R2,Seattle Sounders,Dylan Remick,Brown
2013,36,R2,New England Revolution,Luis Soffner,Indiana
2013,37,R2,Houston Dynamo,Jimmy Nealis,Georgetown
2013,38,R2,LA Galaxy,Greg Cochrane,Louisville
2014,1,R1,Philadelphia Union,Andre Blake,Connecticut
2014,2,R1,D.C. United,Steve Birnbaum,California
2014,3,R1,Vancouver Whitecaps FC,Christian Dean,California
2014,4,R1,New England Revolution,Steve Neumann,Georgetown
2014,5,R1,CF Montréal,Eric Miller,Creighton
2014,6,R1,FC Dallas,Tesho Akindele,Colorado Mines
2014,7,R1,Vancouver Whitecaps FC,Andre Lewis,
2014,8,R1,Seattle Sounders,Damion Lowe,Hartford
2014,9,R1,San Jose Earthquakes,J. J. Koval,Stanford
2014,10,R1,Toronto FC,Nick Hagglund,Xavier
2014,11,R1,New England Revolution,Patrick Mullins,Marylad
2014,12,R1,Colorado Rapids,Marlon Hairston,Louisville
2014,13,R1,Chicago Fire,Marco Franco,UC Irvine
2014,14,R1,Columbus Crew,Ben Sweat,South Florida
2014,15,R1,Philadelphia Union,Pedro Ribeiro,Coastal Carolina
2014,16,R1,Houston Dynamo,A. J. Cochran,Wisconsin
2014,17,R1,Portland Timbers,Schillo Tshuma,Maryland
2014,18,R1,Real Salt Lake,Ryan Neil,California
2014,19,R1,Colorado Rapids,Grant Van De Casteele,Notre Dame
2014,20,R2,Chivas USA,Thomas McNamara,Clemson
2014,21,R2,Seattle Sounders,Jimmy Ockford,Louisville
2014,22,R2,Red Bull New York,Chris Duvall,Wake Forest
2014,23,R2,LA Galaxy,Kyle Venter,New Mexico
2014,24,R2,Toronto FC,Daniel Lovitz,Elon
2014,25,R2,Philadelphia Union,Kevin Cope,Michigan State
2014,26,R2,Portland Timbers,Taylor Peay,Washington
2014,27,R2,Philadelphia Union,Robbie Derschang,Akron
2014,28,R2,San Jose Earthquakes,Joe Sofia,UCLA
2014,29,R2,D.C. United,Victor Muñoz,UCLA
2014,30,R2,Vancouver Whitecaps FC,Mamadou Diouf,Connecticut
2014,31,R2,New England Revolution,Alec Sundly,California
2014,32,R2,Houston Dynamo,Mark Sherrod,Memphis
2014,33,R2,Colorado Rapids,Jared Watts,Wake Forest
2014,34,R2,Red Bull New York,Eric Stevenson,Akron
2014,35,R2,Colorado Rapids,John Berner,SIU Edwardsville
2014,36,R2,Portland Timbers,Aaron Long,UC Riverside
2014,37,R2,CF Montréal,George Malki,Cal Poly
2014,38,R2,Sporting Kansas City,Adnan Gabeljic,Saint Louis
2014,39,R3,Portland Timbers,George Fochive,Connecticut
2014,40,R3,Chivas USA,Kris Tyrpak,Houston Baptist
2014,41,R3,Sporting Kansas City,Peter Schmetz,UC Santa Barbara
2014,42,R3,Columbus Crew,Fifi Baiden,UC Santa Barbara
2014,43,R3,FC Dallas,Nick Walker,Fairleigh Dickinson
2014,44,R3,Philadelphia Union,Richie Marquez,Redlands
2014,45,R3,Columbus Crew,Adam Bedell,Detroit Mercy
2014,46,R3,Philadelphia Union,Alex Sweetin,Saint Louis
2014,47,R3,San Jose Earthquakes,A. J. Corrado,Indiana
2014,48,R3,CF Montréal,Pete Caringi,UMBC
2014,49,R3,Colorado Rapids,Tolani Ibikunle,Wake Forest
2014,50,R3,New England Revolution,Pierre Omanga,Southern New Hampshire
2014,51,R3,Vancouver Whitecaps FC,Michael Kafari,New Mexico
2014,52,R3,Philadelphia Union,Aodhan Quinn,Akron
2014,53,R3,Real Salt Lake,Joey Dillon,Georgetown
2014,54,R3,Houston Dynamo,Michael Lisch,New Mexico
2014,55,R3,Seattle Sounders,Stefano Rijssel,
2014,56,R3,D.C. United,Zach Barnes,Creighton
2014,57,R3,Sporting Kansas City,Alex Martinez,NC State
2014,58,R4,Vancouver Whitecaps FC,Mackenzie Pridham,Cal Poly
2014,59,R4,Chivas USA,Michael Nwiloh,Georgia State
2014,60,R4,Toronto FC,Kene Eze,Rutgers
2014,61,R4,Chicago Fire,Zach Bolden,Denver
2014,62,R4,FC Dallas,Ronny Santos Mendoza,
2014,63,R4,Philadelphia Union,Luca Gimenez,Wake Forest
2014,64,R4,Vancouver Whitecaps FC,Michael Calderón,New Mexico
2014,65,R4,Chicago Fire,Kadeem Dacres,UMBC
2014,66,R4,San Jose Earthquakes,Devante Dubose,Virginia Tech
2014,67,R4,CF Montréal,Jordan Ongaro,San Diego State
2014,68,R4,Colorado Rapids,Albert Edward,Lindsey Wilson
2014,69,R4,D.C. United,Travis Golden,Campbell
2014,70,R4,Real Salt Lake,Daniel Jackson,Coker
2014,71,R4,Portland Timbers,Victor Chavez,UCLA
2014,73,R4,Portland Timbers,Nikita Kotlov,Indiana
2014,74,R4,San Jose Earthquakes,Billy Knutsen,American
2014,75,R4,Chicago Fire,Bryan Ciesiulka,Marquette
2014,76,R4,Sporting Kansas City,Reinaldo Brenes,Akron
2014,77,R5,Seattle Sounders,Fabio Pereira,Michigan
2015,1,R1,Orlando City,Cyle Larin,Connecticut
2015,2,R1,New York City FC,Khiry Shelton,Oregon State
2015,3,R1,CF Montréal,Romario Williams,Central Florida
2015,4,R1,San Jose Earthquakes,Fatai Alashe,Michigan State
2015,5,R1,Portland Timbers,Nick Besler,Notre Dame
2015,6,R1,Toronto FC,Alex Bono,Syracuse
2015,7,R1,Chicago Fire,Matt Polster,SIU Edwardsville
2015,8,R1,Houston Dynamo,Zach Steinberger,Butler
2015,9,R1,Toronto FC,Clément Simonin,NC State
2015,10,R1,Sporting Kansas City,Connor Hallisey,California
2015,11,R1,Toronto FC,Skylar Thomas,Syracu
2015,12,R1,Sporting Kansas City,Saad Abdul-Salaam,Akron
2015,13,R1,Vancouver Whitecaps FC,Tim Parker,St. John's (NY)
2015,14,R1,Colorado Rapids,Axel Sjöberg,Marquette
2015,15,R1,FC Dallas,Otis Earle,UC Riverside
2015,16,R1,Seattle Sounders,Cristian Roldan,Washington
2015,17,R1,D.C. United,Miguel Aguilar,San Francisco
2015,18,R1,Red Bull New York,Leo Stolz,UCLA
2015,19,R1,Columbus Crew,Sergio Campbell,Connecticut
2015,20,R1,Sporting Kansas City,Amadou Dia,Clemson
2015,21,R1,LA Galaxy,Ignacio Maganto,Iona
2015,22,R2,Orlando City,Conor Donovan,NC State
2015,23,R2,New York City FC,Connor Brandt,San Diego
2015,24,R2,Portland Timbers,Andy Thoma,Washington
2015,25,R2,Orlando City,Akeil Barrett,Tulsa
2015,26,R2,Colorado Rapids,Joseph Greenspan,Navy
2015,27,R2,Real Salt Lake,Boyd Okwuonu,North Carolina
2015,28,R2,Chicago Fire,Kingsley Bryce,Saint Louis
2015,29,R2,Toronto FC,Wesley Charpie,South Florida
2015,30,R2,Houston Dynamo,Oumar Ballo,UMBC
2015,31,R2,Philadelphia Union,Dzenan Catic,Davenport
2015,32,R2,Portland Timbers,Christian Volesky,SIU Edwardsville
2015,33,R2,Seattle Sounders,Tyler Miller,Northwestern
2015,34,R2,Portland Timbers,Kharlton Belmar,
2015,35,R2,Columbus Crew,Sagi Lev-Ari,Cal State Northridge
2015,36,R2,Houston Dynamo,Rob Lovejoy,North Carolina
2015,37,R2,Toronto FC,Edwin Rivas,Cal State Northridge
2015,38,R2,Vancouver Whitecaps FC,Kay Banjo,UMBC
2015,39,R2,Red Bull New York,Stefano Bonomo,California
2015,40,R2,Seattle Sounders,Oniel Fisher,New Mexico
2015,41,R2,Philadelphia Union,Eric Bird,Virginia
2015,42,R2,D.C. United,Dan Metzger,Maryland
2015,43,R3,Orlando City,Earl Edwards Jr.,UCLA
2015,44,R3,New York City FC,Andre Rawls,St. Mary's (CA)
2015,45,R3,CF Montréal,Cameron Porter,Princeton
2015,46,R3,San Jose Earthquakes,Keasel Broome,Providence
2015,47,R3,New England Revolution,Marc Fenelus,Cal State Fullerton
2015,48,R3,Seattle Sounders,Andy Craven,North Carolina
2015,49,R3,Houston Dynamo,Taylor Hunter,Denver
2015,50,R3,Toronto FC,Mike Ramos,Whitworth
2015,51,R3,Philadelphia Union,Aaron Simmons,UCLA
2015,52,R3,Portland Timbers,Anthony Manning,Saint Louis
2015,53,R3,Sporting Kansas City,James Rogers,New Mexico
2015,54,R3,Vancouver Whitecaps FC,Jovan Blagojević,Simon Fraser
2015,55,R3,Columbus Crew,Robert Kristo,Saint Louis
2015,56,R3,FC Dallas,Will Seymore,Oregon State
2015,57,R3,Real Salt Lake,Jordan Murrell,Syracuse
2015,58,R3,Vancouver Whitecaps FC,Adam Montague,Michigan State
2015,59,R3,Red Bull New York,Shawn McLaws,Coastal Carolina
2015,60,R3,Columbus Crew,Tomas Gomez,Georgetown
2015,61,R3,Vancouver Whitecaps FC,Spencer Richey,Washington
2015,62,R3,LA Galaxy,Daniel Keller,Louisville
2015,63,R3,Orlando City,Sidney Rivera,Old Dominion
2015,64,R4,New York City FC,Markus Naglestad,Providence
2015,65,R4,CF Montréal,Cameron Iwasa,UC Irvine
2015,66,R4,San Jose Earthquakes,Chimdum Mez,Sacramento State
2015,67,R4,Colorado Rapids,Dominique Badji,Boston University
2015,68,R4,Chicago Fire,Alex Shinsky,Maryland
2015,69,R4,Columbus Crew,Kalen Ryden,Midwestern State
2015,70,R4,Toronto FC,Sal Bernal,UNLV
2015,71,R4,Philadelphia Union,Raymond Lee,Saint Louis
2015,72,R4,Vancouver Whitecaps FC,Craig Nitti,Loyola Marymount
2015,73,R4,Sporting Kansas City,Tony Rocha,Tulsa
2015,74,R4,Vancouver Whitecaps FC,Nikola Paunic,South Florida
2015,75,R4,Seattle Sounders,Charlie Lyon,Marquette
2015,77,R4,Real Salt Lake,Lucas Baldin,South Florida
2015,79,R4,Red Bull New York,Manolo Sanchez,Clemson
2015,81,R4,Toronto FC,Tyler Engel,North Carolina
