league,event_id,club,gotsport_url
NorCal NPL,44145,1974 Newark FC,https://system.gotsport.com/org_event/events/44145/clubs/13073
NorCal NPL,44145,AC Los Banos,https://system.gotsport.com/org_event/events/44145/clubs/13101
NorCal NPL,44145,AC Marin,https://system.gotsport.com/org_event/events/44145/clubs/8381
NorCal NPL,44145,Ajax United,https://system.gotsport.com/org_event/events/44145/clubs/11022
NorCal NPL,44145,Alameda Soccer Club,https://system.gotsport.com/org_event/events/44145/clubs/10485
NorCal NPL,44145,Albany Berkeley Soccer Club,https://system.gotsport.com/org_event/events/44145/clubs/13077
NorCal NPL,44145,ALBION SC Central Valley,https://system.gotsport.com/org_event/events/44145/clubs/13037
NorCal NPL,44145,ALBION SC Merced,https://system.gotsport.com/org_event/events/44145/clubs/13029
NorCal NPL,44145,ALBION SC Silicon Valley,https://system.gotsport.com/org_event/events/44145/clubs/14120
NorCal NPL,44145,ALBION SC Silicon Valley East Bay,https://system.gotsport.com/org_event/events/44145/clubs/13063
NorCal NPL,44145,Allstars SC,https://system.gotsport.com/org_event/events/44145/clubs/13083
NorCal NPL,44145,Almaden FC,https://system.gotsport.com/org_event/events/44145/clubs/13017
NorCal NPL,44145,Association Football Club,https://system.gotsport.com/org_event/events/44145/clubs/8470
NorCal NPL,44145,Atletico Santa Rosa,https://system.gotsport.com/org_event/events/44145/clubs/13001
NorCal NPL,44145,Ballistic United,https://system.gotsport.com/org_event/events/44145/clubs/8390
NorCal NPL,44145,Bay Area Surf,https://system.gotsport.com/org_event/events/44145/clubs/9035
NorCal NPL,44145,Belmont United,https://system.gotsport.com/org_event/events/44145/clubs/13105
NorCal NPL,44145,Black Oaks Youth Soccer Club,https://system.gotsport.com/org_event/events/44145/clubs/13000
NorCal NPL,44145,Blues FC,https://system.gotsport.com/org_event/events/44145/clubs/8443
NorCal NPL,44145,Burlingame Soccer Club,https://system.gotsport.com/org_event/events/44145/clubs/11048
NorCal NPL,44145,Butte United Soccer Club,https://system.gotsport.com/org_event/events/44145/clubs/13020
NorCal NPL,44145,California Magic Soccer Club,https://system.gotsport.com/org_event/events/44145/clubs/13014
NorCal NPL,44145,California Odyssey Soccer Club,https://system.gotsport.com/org_event/events/44145/clubs/12988
NorCal NPL,44145,Capital Valley Futbol Club,https://system.gotsport.com/org_event/events/44145/clubs/12995
NorCal NPL,44145,Castro Valley Soccer Club,https://system.gotsport.com/org_event/events/44145/clubs/10957
NorCal NPL,44145,Central California Soccer Alliance,https://system.gotsport.com/org_event/events/44145/clubs/13023
NorCal NPL,44145,Central Coast FC,https://system.gotsport.com/org_event/events/44145/clubs/32943
NorCal NPL,44145,Central Valley Premier FC,https://system.gotsport.com/org_event/events/44145/clubs/12998
NorCal NPL,44145,Ceres Rush,https://system.gotsport.com/org_event/events/44145/clubs/12811
NorCal NPL,44145,Chesterfield Sunday League,https://system.gotsport.com/org_event/events/44145/clubs/1612
NorCal NPL,44145,Chico Cal Soccer Club,https://system.gotsport.com/org_event/events/44145/clubs/12991
NorCal NPL,44145,City SC Kings County,https://system.gotsport.com/org_event/events/44145/clubs/13048
NorCal NPL,44145,Clippers FC,https://system.gotsport.com/org_event/events/44145/clubs/11066
NorCal NPL,44145,Clovis Crossfire,https://system.gotsport.com/org_event/events/44145/clubs/9034
NorCal NPL,44145,Corte Madera Football Club,https://system.gotsport.com/org_event/events/44145/clubs/13024
NorCal NPL,44145,CV Futbol Academy,https://system.gotsport.com/org_event/events/44145/clubs/18473
NorCal NPL,44145,Davis Legacy Soccer Club,https://system.gotsport.com/org_event/events/44145/clubs/7940
NorCal NPL,44145,Diablo Valley Futbol Club,https://system.gotsport.com/org_event/events/44145/clubs/13128
NorCal NPL,44145,Dixon Leon SC,https://system.gotsport.com/org_event/events/44145/clubs/13049
NorCal NPL,44145,Dnamo FC,https://system.gotsport.com/org_event/events/44145/clubs/13654
NorCal NPL,44145,Dublin United,https://system.gotsport.com/org_event/events/44145/clubs/3656
NorCal NPL,44145,East Bay United,https://system.gotsport.com/org_event/events/44145/clubs/11069
NorCal NPL,44145,Eastshore Alliance FC,https://system.gotsport.com/org_event/events/44145/clubs/13470
NorCal NPL,44145,El Camino FC Salinas,https://system.gotsport.com/org_event/events/44145/clubs/12980
NorCal NPL,44145,El Dorado Hills Soccer Club,https://system.gotsport.com/org_event/events/44145/clubs/10996
NorCal NPL,44145,Elk Grove Soccer,https://system.gotsport.com/org_event/events/44145/clubs/10988
NorCal NPL,44145,Elk Grove Surf,https://system.gotsport.com/org_event/events/44145/clubs/8452
NorCal NPL,44145,Elk Grove United SC,https://system.gotsport.com/org_event/events/44145/clubs/7934
NorCal NPL,44145,FC Fresno Academy,https://system.gotsport.com/org_event/events/44145/clubs/13131
NorCal NPL,44145,Folsom Lake Surf,https://system.gotsport.com/org_event/events/44145/clubs/12498
NorCal NPL,44145,Force,https://system.gotsport.com/org_event/events/44145/clubs/462
NorCal NPL,44145,FRESNO HEAT FC,https://system.gotsport.com/org_event/events/44145/clubs/13039
NorCal NPL,44145,Fruitridge Soccer Club,https://system.gotsport.com/org_event/events/44145/clubs/11077
NorCal NPL,44145,Girls Unite,https://system.gotsport.com/org_event/events/44145/clubs/13072
NorCal NPL,44145,GotSport United (Demo Only),https://system.gotsport.com/org_event/events/44145/clubs/7043
NorCal NPL,44145,Granite Bay FC,https://system.gotsport.com/org_event/events/44145/clubs/11088
NorCal NPL,44145,Hollister Tremors,https://system.gotsport.com/org_event/events/44145/clubs/11059
NorCal NPL,44145,JSC Soccer Club,https://system.gotsport.com/org_event/events/44145/clubs/8213
NorCal NPL,44145,Legends FC (SJ),https://system.gotsport.com/org_event/events/44145/clubs/8451
NorCal NPL,44145,Livermore Fusion SC,https://system.gotsport.com/org_event/events/44145/clubs/8189
NorCal NPL,44145,Loomis Youth Soccer Club,https://system.gotsport.com/org_event/events/44145/clubs/10487
NorCal NPL,44145,Los Banos Valley Soccer Club,https://system.gotsport.com/org_event/events/44145/clubs/23473
NorCal NPL,44145,Los Gatos United Soccer Club,https://system.gotsport.com/org_event/events/44145/clubs/10937
NorCal NPL,44145,Madera United Futbol Club,https://system.gotsport.com/org_event/events/44145/clubs/13621
NorCal NPL,44145,MANTECA FUTBOL CLUB,https://system.gotsport.com/org_event/events/44145/clubs/7943
NorCal NPL,44145,Marin FC,https://system.gotsport.com/org_event/events/44145/clubs/13019
NorCal NPL,44145,Mendocino County Sports Academy,https://system.gotsport.com/org_event/events/44145/clubs/13026
NorCal NPL,44145,Merced United FC,https://system.gotsport.com/org_event/events/44145/clubs/13070
NorCal NPL,44145,Mission Youth Soccer League,https://system.gotsport.com/org_event/events/44145/clubs/12537
NorCal NPL,44145,Monterey Surf Soccer Club,https://system.gotsport.com/org_event/events/44145/clubs/13007
NorCal NPL,44145,Mt Diablo Mustang Soccer,https://system.gotsport.com/org_event/events/44145/clubs/31187
NorCal NPL,44145,Mustang Soccer,https://system.gotsport.com/org_event/events/44145/clubs/10952
NorCal NPL,44145,MVLA,https://system.gotsport.com/org_event/events/44145/clubs/11058
NorCal NPL,44145,MVLA East,https://system.gotsport.com/org_event/events/44145/clubs/12993
NorCal NPL,44145,Napa Sport Soccer Club,https://system.gotsport.com/org_event/events/44145/clubs/13025
NorCal NPL,44145,Napa United,https://system.gotsport.com/org_event/events/44145/clubs/13015
NorCal NPL,44145,Natomas Rush FC,https://system.gotsport.com/org_event/events/44145/clubs/13004
NorCal NPL,44145,North Bay Premier Club,https://system.gotsport.com/org_event/events/44145/clubs/19521
NorCal NPL,44145,North Coast Futbol Club,https://system.gotsport.com/org_event/events/44145/clubs/12999
NorCal NPL,44145,Northern Nevada Soccer Club,https://system.gotsport.com/org_event/events/44145/clubs/13817
NorCal NPL,44145,North Marin United,https://system.gotsport.com/org_event/events/44145/clubs/13022
NorCal NPL,44145,Oakland Genesis,https://system.gotsport.com/org_event/events/44145/clubs/22572
NorCal NPL,44145,Oakland Soccer Club,https://system.gotsport.com/org_event/events/44145/clubs/11067
NorCal NPL,44145,OV Toros FC,https://system.gotsport.com/org_event/events/44145/clubs/13069
NorCal NPL,44145,Pacifica United Soccer Club,https://system.gotsport.com/org_event/events/44145/clubs/11047
NorCal NPL,44145,Pajaro Valley Youth Soccer Club,https://system.gotsport.com/org_event/events/44145/clubs/10944
NorCal NPL,44145,Palo Alto SC,https://system.gotsport.com/org_event/events/44145/clubs/8215
NorCal NPL,44145,Peninsula Youth Soccer,https://system.gotsport.com/org_event/events/44145/clubs/8216
NorCal NPL,44145,Piedmont SC,https://system.gotsport.com/org_event/events/44145/clubs/11068
NorCal NPL,44145,Placer United Soccer Club,https://system.gotsport.com/org_event/events/44145/clubs/8214
NorCal NPL,44145,PSV Union FC Academy,https://system.gotsport.com/org_event/events/44145/clubs/12979
NorCal NPL,44145,Real Atletico Futbol Club,https://system.gotsport.com/org_event/events/44145/clubs/13046
NorCal NPL,44145,Real Salinas,https://system.gotsport.com/org_event/events/44145/clubs/13094
NorCal NPL,44145,Reno APEX Soccer Club,https://system.gotsport.com/org_event/events/44145/clubs/12893
NorCal NPL,44145,Revolution FC,https://system.gotsport.com/org_event/events/44145/clubs/25259
NorCal NPL,44145,Revolution SC,https://system.gotsport.com/org_event/events/44145/clubs/13114
NorCal NPL,44145,Richmond Sol Cobras,https://system.gotsport.com/org_event/events/44145/clubs/13113
NorCal NPL,44145,Richmond United SC,https://system.gotsport.com/org_event/events/44145/clubs/11065
NorCal NPL,44145,Rocklin FC,https://system.gotsport.com/org_event/events/44145/clubs/11085
NorCal NPL,44145,Roseville Youth Soccer Club,https://system.gotsport.com/org_event/events/44145/clubs/11084
NorCal NPL,44145,Sacramento Alliance SC,https://system.gotsport.com/org_event/events/44145/clubs/13036
NorCal NPL,44145,Sacramento United,https://system.gotsport.com/org_event/events/44145/clubs/13008
NorCal NPL,44145,San Carlos United Soccer Club,https://system.gotsport.com/org_event/events/44145/clubs/11052
NorCal NPL,44145,San Francisco Glens Soccer Club,https://system.gotsport.com/org_event/events/44145/clubs/13052
NorCal NPL,44145,San Francisco Seals,https://system.gotsport.com/org_event/events/44145/clubs/12983
NorCal NPL,44145,Sanger FC,https://system.gotsport.com/org_event/events/44145/clubs/19499
NorCal NPL,44145,San Jose Rush,https://system.gotsport.com/org_event/events/44145/clubs/13087
NorCal NPL,44145,San Juan South Soccer Club,https://system.gotsport.com/org_event/events/44145/clubs/13064
NorCal NPL,44145,San Mateo County FC,https://system.gotsport.com/org_event/events/44145/clubs/13054
NorCal NPL,44145,San Pablo United YSC,https://system.gotsport.com/org_event/events/44145/clubs/11064
NorCal NPL,44145,Santa Clara Sporting,https://system.gotsport.com/org_event/events/44145/clubs/8444
NorCal NPL,44145,Santa Cruz City Soccer Club,https://system.gotsport.com/org_event/events/44145/clubs/10943
NorCal NPL,44145,Santa Cruz Mid-County Youth Soccer Club,https://system.gotsport.com/org_event/events/44145/clubs/10945
NorCal NPL,44145,Santa Cruz United Football Club,https://system.gotsport.com/org_event/events/44145/clubs/13066
NorCal NPL,44145,Santa Rosa Empire Soccer Club,https://system.gotsport.com/org_event/events/44145/clubs/13032
NorCal NPL,44145,Santa Rosa United Soccer,https://system.gotsport.com/org_event/events/44145/clubs/13080
NorCal NPL,44145,Sentinels Soccer Club,https://system.gotsport.com/org_event/events/44145/clubs/13079
NorCal NPL,44145,SF Aftershocks FC,https://system.gotsport.com/org_event/events/44145/clubs/13050
NorCal NPL,44145,SF United FC,https://system.gotsport.com/org_event/events/44145/clubs/13061
NorCal NPL,44145,Sheriffs FC,https://system.gotsport.com/org_event/events/44145/clubs/9165
NorCal NPL,44145,Sierra Surf SC,https://system.gotsport.com/org_event/events/44145/clubs/8295
NorCal NPL,44145,Silicon Valley Eagles,https://system.gotsport.com/org_event/events/44145/clubs/13612
NorCal NPL,44145,Solano Surf,https://system.gotsport.com/org_event/events/44145/clubs/10402
NorCal NPL,44145,Sonoma County Premier,https://system.gotsport.com/org_event/events/44145/clubs/13060
NorCal NPL,44145,Sonoma Valley United,https://system.gotsport.com/org_event/events/44145/clubs/12987
NorCal NPL,44145,South Tahoe FC,https://system.gotsport.com/org_event/events/44145/clubs/7945
NorCal NPL,44145,South Valley Chivas Academy,https://system.gotsport.com/org_event/events/44145/clubs/13057
NorCal NPL,44145,South Valley United Soccer Club,https://system.gotsport.com/org_event/events/44145/clubs/13248
NorCal NPL,44145,Stanford Strikers FC,https://system.gotsport.com/org_event/events/44145/clubs/8384
NorCal NPL,44145,Stanislaus United,https://system.gotsport.com/org_event/events/44145/clubs/8488
NorCal NPL,44145,Stockton Storm Futbol Club,https://system.gotsport.com/org_event/events/44145/clubs/13058
NorCal NPL,44145,Stockton TLJ FC,https://system.gotsport.com/org_event/events/44145/clubs/13614
NorCal NPL,44145,Sunnyvale Alliance SC,https://system.gotsport.com/org_event/events/44145/clubs/11057
NorCal NPL,44145,Tahuichi F.C. Youth Soccer,https://system.gotsport.com/org_event/events/44145/clubs/13078
NorCal NPL,44145,Tracy United,https://system.gotsport.com/org_event/events/44145/clubs/13045
NorCal NPL,44145,TSP FC,https://system.gotsport.com/org_event/events/44145/clubs/13044
NorCal NPL,44145,Turlock Academica Jrs,https://system.gotsport.com/org_event/events/44145/clubs/11025
NorCal NPL,44145,UC Premier,https://system.gotsport.com/org_event/events/44145/clubs/10960
NorCal NPL,44145,Union Sacramento FC,https://system.gotsport.com/org_event/events/44145/clubs/13002
NorCal NPL,44145,USA Stars Academy,https://system.gotsport.com/org_event/events/44145/clubs/13033
NorCal NPL,44145,Vacaville United Soccer Club,https://system.gotsport.com/org_event/events/44145/clubs/10992
NorCal NPL,44145,Valley Surf | America,https://system.gotsport.com/org_event/events/44145/clubs/18474
NorCal NPL,44145,Valley United Soccer Club Association,https://system.gotsport.com/org_event/events/44145/clubs/13075
NorCal NPL,44145,Walnut Creek Surf Soccer Club,https://system.gotsport.com/org_event/events/44145/clubs/10956
NorCal NPL,44145,West Coast Soccer,https://system.gotsport.com/org_event/events/44145/clubs/8461
NorCal NPL,44145,West Coast Soccer Tracy,https://system.gotsport.com/org_event/events/44145/clubs/13129
NorCal NPL,44145,West Valley Soccer Club,https://system.gotsport.com/org_event/events/44145/clubs/13109
NorCal NPL,44145,Woodland Soccer Club,https://system.gotsport.com/org_event/events/44145/clubs/11192
NorCal NPL,44145,WSC Crush,https://system.gotsport.com/org_event/events/44145/clubs/13034
FCL NPL (Florida),44970,"AC Delray, Inc.",https://system.gotsport.com/org_event/events/44970/clubs/10069
FCL NPL (Florida),44970,Amelia Island YSO,https://system.gotsport.com/org_event/events/44970/clubs/10177
FCL NPL (Florida),44970,Ancient City SC,https://system.gotsport.com/org_event/events/44970/clubs/10176
FCL NPL (Florida),44970,"Azzurri Storm Soccer, Inc.",https://system.gotsport.com/org_event/events/44970/clubs/10104
FCL NPL (Florida),44970,Barcelona Soccer Academy,https://system.gotsport.com/org_event/events/44970/clubs/10158
FCL NPL (Florida),44970,Big Sun YSL,https://system.gotsport.com/org_event/events/44970/clubs/8234
FCL NPL (Florida),44970,Boynton Beach Knights,https://system.gotsport.com/org_event/events/44970/clubs/10117
FCL NPL (Florida),44970,Brevard SA,https://system.gotsport.com/org_event/events/44970/clubs/10151
FCL NPL (Florida),44970,Cape Coral Soccer,https://system.gotsport.com/org_event/events/44970/clubs/9019
FCL NPL (Florida),44970,Chargers SC LWR,https://system.gotsport.com/org_event/events/44970/clubs/12656
FCL NPL (Florida),44970,Chargers SC TPA,https://system.gotsport.com/org_event/events/44970/clubs/12657
FCL NPL (Florida),44970,Davie United SC,https://system.gotsport.com/org_event/events/44970/clubs/10098
FCL NPL (Florida),44970,"DME Academy, Sarasota",https://system.gotsport.com/org_event/events/44970/clubs/27638
FCL NPL (Florida),44970,Doral SC,https://system.gotsport.com/org_event/events/44970/clubs/9424
FCL NPL (Florida),44970,Dunedin Stirling SC,https://system.gotsport.com/org_event/events/44970/clubs/10170
FCL NPL (Florida),44970,FC America,https://system.gotsport.com/org_event/events/44970/clubs/12647
FCL NPL (Florida),44970,FC Prime,https://system.gotsport.com/org_event/events/44970/clubs/10144
FCL NPL (Florida),44970,FC Sarasota Inc,https://system.gotsport.com/org_event/events/44970/clubs/10121
FCL NPL (Florida),44970,FC Tampa Rangers,https://system.gotsport.com/org_event/events/44970/clubs/9413
FCL NPL (Florida),44970,FD Football Club,https://system.gotsport.com/org_event/events/44970/clubs/27490
FCL NPL (Florida),44970,Florida Celtic,https://system.gotsport.com/org_event/events/44970/clubs/3731
FCL NPL (Florida),44970,Florida Kraze Krush,https://system.gotsport.com/org_event/events/44970/clubs/9984
FCL NPL (Florida),44970,Florida Premier FC,https://system.gotsport.com/org_event/events/44970/clubs/3681
FCL NPL (Florida),44970,Florida Tropics Academy,https://system.gotsport.com/org_event/events/44970/clubs/25447
FCL NPL (Florida),44970,Fort Lauderdale United FC,https://system.gotsport.com/org_event/events/44970/clubs/12878
FCL NPL (Florida),44970,GOT FC,https://system.gotsport.com/org_event/events/44970/clubs/27492
FCL NPL (Florida),44970,Hernando SC,https://system.gotsport.com/org_event/events/44970/clubs/10136
FCL NPL (Florida),44970,Herron Soccer Academy,https://system.gotsport.com/org_event/events/44970/clubs/13452
FCL NPL (Florida),44970,Jacksonville FC,https://system.gotsport.com/org_event/events/44970/clubs/1093
FCL NPL (Florida),44970,Kings Hammer Swan City Soccer Club,https://system.gotsport.com/org_event/events/44970/clubs/5066
FCL NPL (Florida),44970,Mako Soccer Club,https://system.gotsport.com/org_event/events/44970/clubs/9174
FCL NPL (Florida),44970,Naples Elite Soccer Club,https://system.gotsport.com/org_event/events/44970/clubs/26811
FCL NPL (Florida),44970,"Nature Coast Soccer Club, Inc.",https://system.gotsport.com/org_event/events/44970/clubs/10141
FCL NPL (Florida),44970,North Manatee Soccer,https://system.gotsport.com/org_event/events/44970/clubs/13689
FCL NPL (Florida),44970,North Port Fusion FC,https://system.gotsport.com/org_event/events/44970/clubs/8237
FCL NPL (Florida),44970,Orlando City Soccer School Lake Nona,https://system.gotsport.com/org_event/events/44970/clubs/9016
FCL NPL (Florida),44970,Ormond Beach Soccer Club,https://system.gotsport.com/org_event/events/44970/clubs/8085
FCL NPL (Florida),44970,Palm Beach Kicks,https://system.gotsport.com/org_event/events/44970/clubs/9021
FCL NPL (Florida),44970,Parkland Soccer Club,https://system.gotsport.com/org_event/events/44970/clubs/3625
FCL NPL (Florida),44970,Plant City FC,https://system.gotsport.com/org_event/events/44970/clubs/8163
FCL NPL (Florida),44970,"PSL Soccer Club/Hurricanes, Inc.",https://system.gotsport.com/org_event/events/44970/clubs/3644
FCL NPL (Florida),44970,RONALDO ACADEMY TAMPA BAY,https://system.gotsport.com/org_event/events/44970/clubs/27756
FCL NPL (Florida),44970,SABR - Team Boca,https://system.gotsport.com/org_event/events/44970/clubs/10055
FCL NPL (Florida),44970,Schulz Academy,https://system.gotsport.com/org_event/events/44970/clubs/12858
FCL NPL (Florida),44970,South Florida Football Academy,https://system.gotsport.com/org_event/events/44970/clubs/13707
FCL NPL (Florida),44970,South Miami United FC,https://system.gotsport.com/org_event/events/44970/clubs/31396
FCL NPL (Florida),44970,South Orlando SC,https://system.gotsport.com/org_event/events/44970/clubs/10168
FCL NPL (Florida),44970,Space Coast United,https://system.gotsport.com/org_event/events/44970/clubs/3248
FCL NPL (Florida),44970,Sporting Gainesville Soccer Academy,https://system.gotsport.com/org_event/events/44970/clubs/10047
FCL NPL (Florida),44970,Sporting Jax Soccer Academy,https://system.gotsport.com/org_event/events/44970/clubs/2749
FCL NPL (Florida),44970,Springs Soccer Club,https://system.gotsport.com/org_event/events/44970/clubs/10344
FCL NPL (Florida),44970,St. Petersburg Football Club,https://system.gotsport.com/org_event/events/44970/clubs/10179
FCL NPL (Florida),44970,Strikers Miami FC,https://system.gotsport.com/org_event/events/44970/clubs/10138
FCL NPL (Florida),44970,Sunrise Soccer Club,https://system.gotsport.com/org_event/events/44970/clubs/3638
FCL NPL (Florida),44970,Tampa Bay United,https://system.gotsport.com/org_event/events/44970/clubs/5155
FCL NPL (Florida),44970,Tampa Dynamo FC,https://system.gotsport.com/org_event/events/44970/clubs/3688
FCL NPL (Florida),44970,Tampa Knights,https://system.gotsport.com/org_event/events/44970/clubs/33511
FCL NPL (Florida),44970,The DA,https://system.gotsport.com/org_event/events/44970/clubs/20179
FCL NPL (Florida),44970,Tropical Soccer,https://system.gotsport.com/org_event/events/44970/clubs/8167
FCL NPL (Florida),44970,Wellington SC,https://system.gotsport.com/org_event/events/44970/clubs/10051
FCL NPL (Florida),44970,West Florida Flames,https://system.gotsport.com/org_event/events/44970/clubs/8217
FCL NPL (Florida),44970,Weston FC,https://system.gotsport.com/org_event/events/44970/clubs/504
GLA NPL,43157,Akron Metro Futbol Club,https://system.gotsport.com/org_event/events/43157/clubs/5071
GLA NPL,43157,Allegheny Force FC,https://system.gotsport.com/org_event/events/43157/clubs/7785
GLA NPL,43157,Ambassadors FC (OH),https://system.gotsport.com/org_event/events/43157/clubs/12673
GLA NPL,43157,Barcelona United,https://system.gotsport.com/org_event/events/43157/clubs/7775
GLA NPL,43157,Beadling SC,https://system.gotsport.com/org_event/events/43157/clubs/7787
GLA NPL,43157,Blast FC Soccer Academy,https://system.gotsport.com/org_event/events/43157/clubs/4735
GLA NPL,43157,Buffalo Pro Soccer Academy,https://system.gotsport.com/org_event/events/43157/clubs/30124
GLA NPL,43157,Buffalo Stallions,https://system.gotsport.com/org_event/events/43157/clubs/4173
GLA NPL,43157,Butler United SC,https://system.gotsport.com/org_event/events/43157/clubs/23976
GLA NPL,43157,BVB International Academy - Pittsburgh,https://system.gotsport.com/org_event/events/43157/clubs/18893
GLA NPL,43157,Canton Akron United Force,https://system.gotsport.com/org_event/events/43157/clubs/7390
GLA NPL,43157,Caps FC,https://system.gotsport.com/org_event/events/43157/clubs/12674
GLA NPL,43157,Carmel FC,https://system.gotsport.com/org_event/events/43157/clubs/7704
GLA NPL,43157,Central Ohio Elite,https://system.gotsport.com/org_event/events/43157/clubs/19307
GLA NPL,43157,Century United Soccer,https://system.gotsport.com/org_event/events/43157/clubs/4337
GLA NPL,43157,Chili Soccer Association,https://system.gotsport.com/org_event/events/43157/clubs/27070
GLA NPL,43157,Cincinnati Elite FC,https://system.gotsport.com/org_event/events/43157/clubs/4728
GLA NPL,43157,Cincy Galaxy SC,https://system.gotsport.com/org_event/events/43157/clubs/23971
GLA NPL,43157,Clarence SC,https://system.gotsport.com/org_event/events/43157/clubs/23152
GLA NPL,43157,Cleveland Cobras,https://system.gotsport.com/org_event/events/43157/clubs/8328
GLA NPL,43157,Cleveland Football Academy,https://system.gotsport.com/org_event/events/43157/clubs/12669
GLA NPL,43157,Cleveland Force SC,https://system.gotsport.com/org_event/events/43157/clubs/7763
GLA NPL,43157,Cleveland Kickers Soccer Club,https://system.gotsport.com/org_event/events/43157/clubs/12671
GLA NPL,43157,***Club NOT listed,https://system.gotsport.com/org_event/events/43157/clubs/10190
GLA NPL,43157,Club X Soccer,https://system.gotsport.com/org_event/events/43157/clubs/33878
GLA NPL,43157,Columbus Force SC,https://system.gotsport.com/org_event/events/43157/clubs/7774
GLA NPL,43157,Confluence SC,https://system.gotsport.com/org_event/events/43157/clubs/32719
GLA NPL,43157,Croatia Jrs,https://system.gotsport.com/org_event/events/43157/clubs/12897
